[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b407bc89-45c1-4cd0-ba53-a498e04902a8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b46c35b9-6709-476b-8117-19a962311a36]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b474fd36-b443-40b6-89c0-60ffa048fc22]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b4dc0d91-b3f5-49b7-b3d3-79e1967bc5e8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b59ff3e4-c4f4-4cf2-a020-2422e47f4d8b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b5d3e567-8be3-43b4-9963-d4a049c66140]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b61d4bf2-f5b3-4c82-a169-23a4c3eacd64]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b66a6846-d470-4d64-9360-7e4542b87469]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b713c77f-0fc1-4948-a83b-4de592c681dd]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b8e806cb-8f55-41a1-a386-201609fb49e0]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/b8fa418e-4bdb-4bb4-a2b3-229272c7dca9]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/b99f169d-6e49-4fc3-ba7b-b24caf0e7dd6]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/b9e7e69f-6807-4925-bde4-6c3e9e7fdd7a]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/bc885de3-aa1d-4098-8da7-534aced74431]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/bdcc38b1-47f5-4428-8fc2-4f84fedfca2d]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/be81d397-a6bb-44e7-91dc-c02232e46255]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/bf007aae-2dc3-43bd-b4cc-3a4bd16dcebe]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/bfd7f4de-c594-4fba-9c55-3814a033349c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c0ea30b8-8ced-4466-ac27-fa8fbf398604]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c24b7908-a835-4d0b-bc8a-e0055d015010]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c5a73fcf-908d-44cb-acf2-cc7030662ace]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c6ccb44c-fb80-4a24-a157-839c199e5f27]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c9f0d92d-e5c7-4e2d-ac94-6218dc025490]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/ca9937ee-0de5-4257-b90e-bb1a9be37933]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cb6ed5bf-38cb-467e-acea-946c5a52ffbb]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/cca419ba-665f-4375-b3dd-eac423f5d7fc]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/ccd704e2-fad1-4275-881f-631a9a360e70]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/cda5c47f-7b14-42d2-9d7f-0606344cb41c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d0916e19-a1d3-4a8e-bec4-bba7ee73dca0]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d09e8252-eb13-4a34-aaac-97f7b55f0976]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d0af3833-f398-4500-9e96-022420696bb1]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d0c11153-1827-41d6-99f0-02e84410cefd]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d1482cdf-8ec8-4b31-95b7-349fc7e9e92f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d3d9e564-701e-4b86-b4e7-f75e9d258734]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d4830953-3da9-47a4-a6b0-b603638289ee]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d5fc9923-2776-40b2-80e4-fbf124547b5c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d60ca9c0-25a5-496e-a0e3-e5f45dc9efe4]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d6c6787b-a565-45a4-8cf2-0157c490b72b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d6d84b75-029a-4a8b-9074-257eefb01303]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d7d91b81-8c50-49dc-9870-59658a46c526]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/d8dafbbf-af67-457b-90ab-3f2a2214be0e]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/d8ea0341-5a81-46b4-8d7e-5d94ebb57def]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/d914d381-92ab-4fd9-aae5-440ca1e79c07]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/da5bbc13-c535-4d9c-b373-d144882dbef9]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dc24f97d-d968-4785-910b-5f8ba3069262]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/dd92fd8b-fd9e-44d3-8c97-e1a9c47b4a52]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/de4d4ec7-9d72-4b32-86de-9d7378296644]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e010b5dd-5c90-4dda-973f-c99a008eeec8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e0d919ef-fc32-46dd-abe4-725e4912d1b5]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e1d6b126-8618-4064-a647-a5c85e3a3e70]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e2a89e3d-86ec-485a-b43c-2c85bf8472a1]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e400049f-330c-43d4-8a77-1271fc81d774]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e4225f71-f89c-4e42-b7b4-8c573923a8ec]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e425e79b-c57e-4b9c-8637-ac342f461ddb]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e594a924-4624-435c-a3d0-47f824044241]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e80b1ecf-f286-405b-ac29-ac417f0ddc50]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/eb3a985d-0486-49cc-b54f-96d62fa7116b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/eba245b6-db93-4c7b-bf2b-cf44e30ab145]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ebbdb3fe-fa4f-4ff1-bb41-7f226d5f942f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ebd35c98-fa75-4f95-a5d7-e149a705e396]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/ec3aa51f-2886-46c3-be48-1725ae962385]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/edb1001d-9ed2-477d-8d1d-8a2f21c440ea]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/edea93f0-f8ae-4fb2-8052-1c4609050818]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ee3b93c5-598b-4e68-9cac-fd5b243b022f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/ee982b02-f7c9-4dfc-b738-5ab92bd9b44b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/ef0723d5-ffb2-464b-9a14-673210c10aae]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ef269585-068a-4bd6-be91-79c20922eb26]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/ef78c06f-9cec-4f5b-ac1a-4833cf18b6a0]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f087d476-d239-489f-90ae-2611bb40ab75]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f165aff3-d34b-4443-8b7d-16d95460fd2a]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f2464444-9b49-4af4-a727-acebe2fe7b54]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f30ffb4a-3158-4ed5-80b9-69b18dc74383]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f4791809-828b-438c-90c4-ed69346c4700]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f4dba18a-6864-4f62-a3b0-d445313b18da]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f54de942-987b-476a-9d32-2cb5b7b5946c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f62e60c0-1b25-4d71-b8a0-0daa4cec456c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f6684755-a83c-448f-9b18-76853bfc214a]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f6de1794-7dca-4fff-bf1f-1f16e6a2d1ed]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/f7b15055-395f-4020-81bd-060d96d03edf]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f819edd8-8972-4a36-b463-f0ced37fefe4]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/f82ad793-83d3-4d7b-81b3-8519cdd5cfcc]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fdbc9ab3-12dd-4e8c-bf97-ac4685568240]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fe00fb6e-2595-431a-a944-a154ae1d955d]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/2543b377-a4f8-4e5e-8898-54d0f17f0b16.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/25978fc8-6410-47e0-991d-47f1979c52f0.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/31ff1522-d9e1-4d61-9f94-eca703b99dc0.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/4ef96715-cbf0-4e91-bb88-22245bc8d7f9.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/512f32a3-3235-42d7-b3bd-a16c32f07be2.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/52820c2a-7de5-4204-9829-4a8ae5a1f218.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/848e70ec-1482-425d-9c04-b6818a665cf6.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/8b12988e-b52b-4570-9a0a-3ceef2c3ae50.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/9d53a152-98dc-44de-97e1-9ab8c2989488.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/9f80680e-6cb9-4db9-a272-884838998dd6.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/a7ca8247-8562-4060-93a4-e137b8c1146d.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/af47972c-c1ec-422c-98da-3b5ca1ebd8f9.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/b2cb6687-6177-4829-8c67-e30b3afa883d.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/b8786a62-6803-4c5d-bc59-5b44789595ea.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/bb0c8a79-6fd7-496b-9637-bc997081696d.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/c8251572-41ce-4dd7-877a-b3bf4d82acb0.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/cc771cc2-b1dd-4d47-9dfa-ddd16cb8221e.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/cd4d3b24-8aa3-45ea-8e37-78e50d9ce990.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/d60ebfa4-26af-4939-8f7c-67b1da3e565d.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/51a6608f-541c-44ee-a05c-47c1a516.sql]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/a885fb57-9929-46fe-a832-0be58851.sql]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/b9b3f7d6-6c88-4722-b778-4286f340.sql]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/f7960507-bfca-4d10-8c62-147c7cb3.sql]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   2d09e92a1..4197638a5  master -> master]
[K[[1m20200304T141413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "b7456159-29a7-4bb3-8ab0-7d77bfeeda7b"
