[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<409>          [m][ create mode 100644 UTIL.LOG.EVENT/c09ec260-8db7-4b75-bf2d-e22316e479b5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/c0dd70ad-e934-4475-9848-1301bbd7d212]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/c15f737c-da14-4551-9d14-b179712f5059]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/c1da2a01-6237-4803-8c07-aa5e9f415db5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/c1dbd7a1-8fc9-4abc-b9e6-e634bb94d922]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/c298046a-abf9-4ca6-aaab-674093f4252f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/c35d68b7-a7dd-4fe1-9658-bc88abe8a7e3]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c3719e53-f3fd-4a51-96ee-c19b8cb7cf62]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c4b05b1e-eb9c-4292-8653-834ae5f73427]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c6292a3a-3f48-407c-a6a5-a9fa6fb3e76f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c7220a60-5e05-41ac-9fd4-c8f8c6ef0af7]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c802e025-f19c-48e8-aa86-30ce2ae5aefa]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c8587bf1-22ba-43ed-aaa1-a56551a483e2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c95ff162-30d3-4883-92c5-c1d3a2ba5db7]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c99a6e9e-198c-49f5-9398-98efcfbe5fd8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/cafc4dbd-518a-4868-8785-ae2fa0ff98c2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/cb7f8f80-495d-45de-8096-fbb69149326b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/cc0386f9-4e9d-47fb-8a66-b657ae84b1d1]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/cee7733a-cf89-4740-83c4-2e2331719e75]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/cf117863-a23f-4187-ba2e-420d217d428f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/d0101a5e-6648-438d-ae71-eeb2a17af09a]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/d0835409-7594-4093-b277-4fed5f97d1e4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/d211a664-1a3b-4868-831f-a0d6b25a586c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/d288d6d9-5e60-4b64-927c-efa1af1dff15]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/d31e1410-906c-43ef-93d9-f3f4422af7b5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/d3483354-510c-46ae-9d60-329c8415e647]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/d3da0f86-4515-421f-808e-d08aea0a39f8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d6868948-4dd4-44e9-89ff-2b83f0b0a081]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d6ceec9f-0ab8-4c9c-9ce1-fb09390c26a9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d8dfab69-012c-45cc-bc21-3bf7f62ac39b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/da4d0747-9064-4c21-9378-db6118855e6e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/da4f4dd6-354e-4452-b393-fa6cab4921d9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/dc10c3a7-c012-4ef4-9b3c-c5b02e673eef]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/dd0d1b2a-8dac-40bd-95c6-16d416657800]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/ddb30575-3cbb-4989-b4e6-cb26d6e561b4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/ddd3894d-7c55-4735-80a2-fe85c790235c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/ded8e9c1-558b-40c5-b84d-4bc65a8834b2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/df0a4926-6921-4570-85bc-69ed367c2caa]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/df23eab3-6d47-462e-820d-7b9134f61b1e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/df254a81-eda2-4d6b-931a-cbc50f58b5a5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/df3a047a-87bc-4783-9777-64405baef291]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/e046d574-6035-4378-8795-6ae8559c2a6b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/e0797cc1-3ee1-42d2-81f8-ad8d991ca14b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/e1b94b16-7025-4c45-bc08-e0a0b8cc1850]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/e1c010c5-1f18-4d61-9d4d-7e8a9ac89eba]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/e2544967-9af5-4fcd-ae71-e8bb566673f7]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e27c6e0e-cbcf-47c3-8d86-4efae5f5baf0]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e297426e-f9ee-4664-ab56-85bc76ed616d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e4014359-9e1e-42be-b1a4-a53f9cdaac5a]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e497cff7-e9b9-4800-b73d-faf0bc2b744d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e5729b6d-7844-4b1c-995a-1ab7a70a9674]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e5d2134e-d8ce-4db7-a704-5df3dbf10d13]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e611cc79-1b7a-4838-8a72-6a0436f59d92]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e6cf5703-e698-4ae0-9ea4-6c6266cf9dd2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e706d4d2-69ef-462e-9bfd-9057f633bc12]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e86c7062-8897-4d29-9067-fa69bbcd71d2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/ea3ee939-24c2-41a7-9501-ec99c5095734]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/ef9ff4fc-cb86-44c0-bbe2-fc90f74fcc1c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/f1ac274a-5696-4ad4-93c8-08c6d7f632b4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/f1aea7ac-ec5d-4cfb-92a2-9ad9e58cbc22]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/f1c3d861-f1d5-4da4-b9da-34eea6a3a799]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/f2318bad-e80b-4203-9124-37f5d310e41a]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/f265ffcb-6bc6-439b-a453-484218a45758]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/f36a40c5-ee28-4f2f-b106-f36bd1d664bc]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f40b3d52-6687-4600-a123-74426a07a281]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f43f45d8-2fb6-43fa-8977-67bbbb1f11d4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f5978010-1be4-4376-8ef6-b210e3bbda97]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f5ba71ec-bbdd-4721-ae3e-b1ee9333b2b3]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f65126a4-ff86-42e8-8396-eec6c7feba02]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f651bf9b-d110-4889-b06f-e7e54d0f300d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f65e9a68-a7a0-46af-ba62-b70236a78127]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f6915720-e7c6-4ea8-a4d5-6cef4b40b3cd]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f6eea6dc-553c-4910-ac42-107fc0639582]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f76c7a50-c677-4d85-a271-de226e095526]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f7b57cc3-116c-4423-9775-8a671d78a2ff]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f7f9ed5d-f453-446a-bf3b-31a832efe148]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f8fd9c9a-8c7c-4646-afa6-67b1b78916de]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/faa6123e-2c56-4230-9950-686ca5d35305]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fb2d33a4-c7ff-4c63-a6a5-d322aeaac41e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fc08d339-8c7c-4d09-8461-4bfdb9da1a4c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fc33d484-99fd-424e-98cc-5dbaaa668529]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fcae640a-6f33-4fc3-bb4e-692d5afaa4ac]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/feea583e-f94d-43ac-b40d-18de104d4457]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/ff1f858b-2a3c-4520-b57a-72c95e801b47]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff85db7d-67b3-44cf-b596-5b952d645f17]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/079c32a6-d4a1-4160-9717-277006f2a5cb.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/10fcd2b5-d225-48bd-aa45-35f1622efd27.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/1abeaffd-67d5-445a-9b49-9eb2aa42f1ae.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/2a5728aa-86eb-4574-a9ea-02ccaef052ca.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/3dd3f6da-5065-46fe-bb94-5527df0f80b0.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/5fee486f-fefc-4e1e-bccc-2271d36f73fe.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/6cd5669d-7ca4-4ca9-8935-b70c5ddfb2a3.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/6fd3099e-62c5-465d-bde0-53bc1c1d6049.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/71b931bf-d4f0-4bbb-be8b-2bf23f770ad4.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/75634e08-8775-4865-b76b-237ed44ad35a.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/7e9abea9-2282-45a5-a5de-86097e62770c.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/97890f6d-212e-47e7-9456-a1461d000aa3.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/a3d0e14d-0920-43b6-aedc-24eac919418f.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/ce3471d6-73d9-41ca-848b-8db05cc27b62.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/ddb1a1cd-89e1-443f-90ad-8ede9a5727f5.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/e8d96ab3-5b59-4875-98f3-e3b4ba03901a.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/ecbb5b3c-ab5d-46f8-8613-d1b09cd09124.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/ef230341-b92c-4671-a95e-446ea83d2ab0.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/fd1018ea-faf4-4118-9be4-13be0882c17d.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/724927ba-ea6a-44ba-96f1-1008420b.sql]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/aa15f23f-ed01-4459-8291-464d67e4.sql]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/bb6e1e43-e082-4bbc-bde1-2f65efb2.sql]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/d146eba0-9c86-41bf-9c53-27ee35a3.sql]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200305T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200305T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200305T141413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   7fe29fb28..2f69c6eca  master -> master]
[K[[1m20200305T141413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "4f391973-42cb-4bb6-8069-ad8f229eaa4d"
