[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/a4ccbb70-9d7d-4cfe-9642-46d0cf71d98c]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/a974d305-b606-4486-971d-cdd9aca3fc96]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/aab6384b-334b-4df9-be7c-02c2c2c54c39]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/aba5f079-610a-41f5-a936-8c8e276f726d]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/abd2c031-35a8-4445-bf46-990cf7345f03]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/abf82393-e86d-49cd-9a9a-b4e4b9b434d5]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b023af41-0fca-4d82-95fb-85dff14fc411]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b25faa2a-bcf9-4279-a6d2-6fb05009d161]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b27dcc2e-396b-46b4-95ba-715bcfea7fd0]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b2be1627-df48-4e79-9fd9-76737fef2f79]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b2d4258e-6f54-4b45-a43a-a1b7923ab2ae]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/b50e84bf-cb5d-494e-a11c-7a0f6a98b47d]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/b5739f7d-da0e-48eb-b4e3-71d749eda962]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/b6b8448c-4557-417a-a944-df09105604b2]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/b6d10787-b928-4833-b2a0-ae418f2c8214]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/b71ff3a0-1664-4175-8ec4-9b503c950618]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/b795cf85-3d0c-47fb-b5d6-a13f90871f48]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/b7fc89b6-6756-4497-8681-cd3351233a93]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/b8de70e7-32ca-4ff5-b3e3-e37233ef2818]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/b9361cbd-c723-48bd-881f-a8f852d03d2a]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/baaa65cc-bca4-49a4-9808-1d8136253ec2]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/bb2b6b8f-bb80-43ab-ba56-2d3a52a0c7e4]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/bbf71219-9fbf-43be-b1bc-a9d99525321b]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/bd7d42ce-4cd0-4378-ad86-2acdf9fb789b]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c28d8312-8415-472d-ae67-3f63e8a647a1]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/c6acbe8e-331f-49fd-9734-b5dd4f2e1e8e]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/c6de59d0-9e21-4262-b468-bcdb4e7d9372]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/c75627e2-833d-455e-8b99-144b9a3829d7]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/c808fbc5-da47-4c6a-9735-bbe9b732dc2a]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/c8bf5532-4d7c-4d4e-9079-727cb2f9368f]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/ca44a62e-952f-464f-b0b5-7a266ec1daac]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/cc010b67-d78f-400d-b94c-285f818de124]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/cc71c3fc-c3a0-468c-b68f-5cf194ba4476]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/cdcec0bb-af79-4d8e-a66a-12ca90e35a96]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/ce03fe48-30a9-4dc9-a891-35f8354229ef]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/ce1a8f76-8f22-4152-886a-cf6820347157]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/ce2da739-9689-45c5-9868-b7510ebc1536]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/cece9339-4e09-4e96-9b7b-b1b60e446552]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/ced22e30-a4bd-41ad-8f16-c77003156428]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/cf8456da-e730-49e5-91ef-06d9e1e71350]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/cf9c4745-7aef-482b-b4ac-284f78fe27fa]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/cfdf1c9c-16ad-4e29-a364-af3949f4cf83]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/cfe8b2bf-3472-40ec-81b7-053028b9260a]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/d1a97741-6f94-4b83-836d-d1c6135b0c5d]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/d1d218b9-23ff-4c01-97f2-77a56921a8a7]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/d4d1ba7e-3958-4756-b076-f38d85425270]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/d567396d-b022-42cf-a019-16dc9d28276f]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/d59cfda5-8329-4e9a-af54-7cdc6cff793a]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/d8620022-e5f9-4dcc-82d1-72d74af47688]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/d92f9f24-6054-49b1-a5f9-da140867c856]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/d95f2fc3-e981-4d69-ac1e-e25504bcc9af]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/da3fc917-c401-4d44-a825-43ac21c13985]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/db18258d-978a-4945-ac03-9e9609694aae]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/db6a3b35-8dc4-42d1-bd82-10b9630f2a63]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/dbab92c6-e304-4a5a-ae8b-5b47ad39d1f8]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/dc3b7f11-a58e-4d7c-8029-fad145ed0bcf]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/dc8980f8-1596-4a98-a179-2bb770678669]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/dea54b00-d1c6-4a02-9c1e-ff4112577001]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e0fd9161-11a7-4706-b196-39ce0ae7d16e]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e17413ab-ad65-4e85-b28e-3b34aa7b741c]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e273aca9-c249-4b8e-b247-040323a2cb65]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e2a5e676-161b-4521-8017-c22e83731a40]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e2fae023-0d45-47c6-a888-5b5b25376ebf]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/e4b01c6e-d8f6-426b-adce-1ae0decb9eaf]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/e4b4b91f-7895-4569-b88f-7d4fc9c8133c]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/e50960a3-6fd5-4616-97d5-14dac6f51d59]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/e544baa6-086d-4f0e-9207-f38f698965ef]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/e6d16fc9-316c-4a54-8331-f1c11328eb9c]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/e6eea5c5-ef10-4766-ac91-e2417385a8ba]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/eb9971f5-190c-403c-a13c-63b3bcc49249]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/ebfd1b83-addc-4130-b601-e21c916bbfe5]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/eca043ea-b197-4d7a-87e2-61bfdb990aa5]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/ee515d9f-eac8-476c-a933-434c2f0ea88d]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/ef5074e6-4fe4-4db8-a79b-28d11655fff7]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f0583aef-1764-4ac6-8cbb-0ebf161e48ab]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f10c9899-9845-42f1-9947-e4805720b5be]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f1209b9c-8c59-4d3c-be49-6d55e118db15]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f2ce07ea-3599-497c-be30-c1dd04c39a6f]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f6103c2f-691a-4c01-860c-3805b26e0c80]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/f68614fb-28b4-468e-b7ad-71e55b311708]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f73ed935-72de-49eb-a6cf-363a004fcc06]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/f91a4abc-0122-4510-b935-f87286a69083]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/f9617185-c83c-4b3b-a272-66fa88a20f20]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fac60fde-c5f0-4219-b468-d76cd1f08e95]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.EVENT/fb01e9ab-ff4c-40bf-993a-edc80c6b5575]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.EVENT/fb68cc6e-247e-4141-a29f-e719b1045f92]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.EVENT/fce1a915-fa2f-420c-9709-a1ef26615226]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.EVENT/fd8d7d3a-7aef-45b6-a09c-d4e23568c2f3]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.EVENT/fef97afd-2aee-4bb7-96f6-eb4dc08281fb]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.EVENT/ff236c76-4e32-46ac-b516-4309d6fbb9cb]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/08a48406-bb68-487a-b2f1-92e9792c03bf.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/3430c56f-4b6d-4289-9067-66214c87c72e.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/4843d81c-ada8-4c4a-8ef3-3a27ea25906e.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/5c1b8d21-8a55-473c-8a85-7fca15ec4be1.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/65252339-228e-437b-8b3e-545b2b4ad499.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/99e917e0-2e61-4a15-8092-43fe06268a31.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/bf9f4aac-3e04-4b4a-8b95-5cbf72cb032f.log]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.SQL.CMD/175a99e8-f6ee-441d-8f0c-58ca7f0b.sql]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.SQL.CMD/51543708-e7ed-453f-90f7-97664583.sql]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.SQL.CMD/7410b502-265b-4a3a-b24d-bc90eb5b.sql]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.SQL.CMD/e1b3aa83-b5af-4292-85d5-05432a13.sql]
[K[[1m20200302T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200302T081411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200302T081411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200302T081411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   ae5c9ad3c..1b0aa2d57  master -> master]
[K[[1m20200302T081411[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "fb882c84-160a-4061-9d33-e7f4a55d842c"
