[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/be6e58bf-b68f-4d76-a99b-5e209867884b]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/bf06c952-1154-4af1-8bfb-0f782448e862]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/bf3be6fc-0552-4ae1-a2b5-e5bddeaa7e61]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/c031ece5-add6-4396-b210-9f4a79fb6865]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/c04c3117-23fd-4902-a5f4-27c8b8eae414]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/c117f501-42b5-43a8-aa7b-62f4bb557a34]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c305303a-dfbf-4c65-bd6a-7ad1821244d7]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c3f357fd-76f4-4adb-9025-68c9ee4becdd]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c49fcfc6-6e4b-4a5f-ad62-1ffb9b2faa75]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c5d288ba-6baf-4e5a-b204-f69b5d3bd9e2]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c609a200-d46e-4bb7-9d56-1a99cec60f01]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c6253765-d7c4-4832-9491-6d456886d346]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c730f243-9be0-48d8-8efb-0f521f0af13f]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c7f47055-8be7-4b6e-bbca-f110f2242a9d]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c903b4fa-70b8-4703-af90-5459b0f04685]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c96858ce-f19b-4c36-86b5-77ae85cbd528]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c9fde4bc-2ea2-4403-9d56-96ba647e19e3]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/ca9b962f-41ac-4819-b0bf-8c9cc7053819]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/cb31f189-4ec9-44c5-be88-9da7d0db9892]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/cd290011-aa55-4aa4-a6bf-62607697036f]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/ce32f014-03a9-47a7-8c0f-b089f014b3ec]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/ce770481-59b3-40e6-a727-45bf1fc6e735]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/ce7d13e3-4ebf-4065-8306-1eb17adfd947]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/ce819f0f-5930-4e5a-bdfa-034c45ec5a29]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/cfc91dfe-e5bf-4430-9c4d-d57ebf3e6bc6]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/d02df00f-6a77-4f76-89c5-ccb5b929ac04]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d0e8621c-9bf2-4fcc-87e4-5ac6512ac5b7]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d10d72e1-9f10-4547-90a0-b8f3edadcbba]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d179d9bb-61d1-4108-8d4c-4f6e85d90a33]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d259968e-914b-4dfc-b293-5c7546337e04]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d2713e2b-30d5-403c-be55-d51f53041021]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d4cf4cee-7caa-482d-bf87-ffc0e190efe4]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d524bd6a-c388-4194-a2ba-38d05ee19b7b]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d56f47ad-37d5-4015-9bc8-37564992a3ec]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d667e0e6-6c0d-45fe-a848-694916b07786]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d7a41103-f5a5-49ab-8b9f-8aaca35cc3d8]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d83bb918-5e73-450d-a357-7576b912232d]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d8dc311d-fae8-4598-8860-d4d131178e7c]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/dbc25d05-22ac-4dcd-842a-7f83809b996c]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/dc226669-0049-4929-98cf-6ad08ad15d26]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/ddb65a8c-ee18-4340-92a0-246c8fe28670]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/defcbe08-ffa0-454f-909f-bbaae1b7673a]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/df172c23-9192-4d53-bff4-02c5f8140ded]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/e0ac9fbd-de40-4a6e-b049-64ba79af9870]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/e1a1db21-65a9-4e70-8f1b-693b8bb4306d]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e50d1cd5-beb7-4168-adb1-9ff127cc93ef]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e57d141c-45c2-49b2-9408-6d9e90ba0cc7]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e59e1c17-ec17-40b1-a5c4-58e2b447512d]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e61ee329-8fe3-4c28-8548-054a10de6f85]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e67fcb6b-2326-4e09-8b35-f181ef94f6d9]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e6f1f3da-2cc5-49e9-be98-063a39060a57]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e76f514c-2a55-491f-a0cd-d6d4913f8965]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e7f7cffc-f417-4f24-b40b-4c1776038ca5]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e8e5e4fa-4d0d-41b5-af4c-96987c1a0c9b]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/eb1d5cfc-2745-488a-9437-128faa0f43af]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/eb4e009a-6ee5-405b-9c07-cde881b2d36a]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/eb7756b6-58aa-47e8-be65-dfe4a83bebc3]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ebb91009-19b8-4216-8f6f-90c08fc4ebe7]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ec592778-4934-4f66-90c6-e30c633b5147]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/efee650a-8567-423d-9652-ff0fceaf2f9c]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/f21b2efa-7125-4528-9de7-f8fad21632e0]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/f2b21d55-4038-465c-8440-cbed0e26fd25]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/f32a6463-eb4c-4cb0-b2b3-58db81290c56]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f3789c00-9516-44db-8667-900f0bdaf6d1]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a7689d-0cdb-45e6-83b3-9ffb541e099a]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f3b7a52b-effd-4eb6-b10b-0a88afb8cf5f]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f537dfb7-495f-447b-847b-1fb7e187f441]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f5cd461d-c2a3-41a7-938b-c7d22a975ca0]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f6c44cb6-889b-492f-822e-f9519c80dddc]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f75e426c-9fab-4aad-9946-879125a81152]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f7a28506-e624-4c9f-8662-b4dcabd97d6a]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f82c4809-4b51-4a98-aa33-a51bbf7a0f5f]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f8a74dba-1a7b-44fe-b6c4-972481c78006]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f94116b2-f56c-43ac-88aa-cfb74225effd]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f99bac1c-c2f3-4019-b8c1-f1c8b17d06f6]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/fa5cf177-bd77-4e9e-ad69-5f5a66562ff4]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fb69059c-d2e5-4c73-8043-2475c47cbc77]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fb75ac35-8457-4c61-8194-9acd8af688d9]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fc45aafc-aed5-44b0-90bc-9fe6855cad42]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fd3a0c1a-e1f3-4325-8476-806d26e2fd02]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fe2a7c4f-7cc3-4f5f-b9db-fe21841feb92]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fe8948aa-1c0e-45a6-99c2-e422cc6149b0]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fea3a548-9e9d-49e9-98e8-a21b1f3c4260]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff95ce98-2336-42cd-a1ea-947df06f6b9d]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/03de9811-a0e4-421e-875b-f5eaba77bd40.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/0f53fe60-96bc-4569-a39d-5b56d1679ebc.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/21c35e94-61f8-476b-9287-3a9b1de3ef66.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/2af459fc-4714-432e-b3b4-83481b779e94.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/50ce4fb0-153b-4704-b86f-fde601c7e271.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/643d4c33-3b0e-42c6-846c-ede3754e33aa.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/7755abc0-3ff1-4fe2-b331-02934ad6212f.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/8a07b241-e81d-4359-974f-737b640a1036.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/99466d5c-d4a5-486c-8dfa-33ff1dae918d.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/9d9c1902-3e9a-4d1d-ae8f-87412c4036da.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/a3ebdc84-3610-4b8b-a1cf-ed9ec1fc9702.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/ad542d0c-dc7a-4c6d-b859-d018d59dcf06.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/af8e6d7a-4d96-4764-ac40-cc3b56d58a34.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/b846e9d9-2307-4efa-8514-bf07d1ba7aec.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/b9e83e1e-7f79-472f-9e36-d4bae9ba2ef0.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/d7ea49aa-6abb-43c8-8504-713427e79d2a.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/e4420317-1b88-4a4c-9676-6691405ebaa6.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/faf7b968-b997-4143-8561-4082d67e9490.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/fc6b5d97-983d-4052-8a98-b39fb0cd187c.log]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/27ed55db-7ae0-4b16-943e-4ea3224d.sql]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/322e1ad3-f756-47de-8ec7-d259217a.sql]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/b615b13c-be39-4483-ba07-ed692f28.sql]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/d6f8e397-3284-4336-a260-5a7b1b83.sql]
[K[[1m20200302T161404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200302T161412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200302T161412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200302T161412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   338b56f57..e5f366f8a  master -> master]
[K[[1m20200302T161412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "417aaba6-5748-4029-9469-39f2c3d15aa3"
