[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/bdf646e1-6235-4153-99ff-70df3d6c3d29]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/bea44041-c5b2-412e-9b7f-eff61cb42f60]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/bec9eed4-ab69-4010-9610-9ef66df60715]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/c063b830-cba8-4abf-a1dc-22ca2d0f68a8]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c0729024-51a0-46d8-840f-6244de79bc8a]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c0c940b6-b5a4-4187-9812-4b0e184eaff2]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c188045d-72f4-4d2b-8f24-eb34bf7f44fc]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c24abbf3-52b1-451e-832a-33b9f4e0ef65]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c3a7cd77-b931-4950-8850-e0b4d74292ae]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c412044c-159e-4da1-b04b-f1adbfbfd5df]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c419d5b5-502f-484f-8baf-edfa0561fa78]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c44c5ea5-2427-40aa-8a11-d08bef0828f0]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c4a8dcb8-6e6e-4c2d-8704-d91d21305623]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c4e77f3c-b336-4039-b980-aeece1b497f7]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c5d27e8b-3b7f-46b6-aa90-d1a04e99cb4f]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c5df7172-dab6-4a38-ac75-acff5246ec55]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c6490108-83cf-4d20-b7be-39c8b69d2ac3]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c72de8b3-06f3-4a6d-9ba3-8c14bd11686d]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c85b1c68-687f-4a25-8c94-edf006dd8ae3]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c89f4a85-b988-41bc-a05b-5ea68a4f144f]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c9170784-d1d1-4455-b299-e08eacd238d5]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c999c8c1-5018-4ac2-9aa5-7ecfb71883f0]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/cb890275-c6f2-4b5a-8014-64a03eaaa622]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cc45e87d-a110-47fa-aab6-6815565d79bc]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/cd06288e-f666-4d5a-ac19-607dc58fd1fa]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/cd2c3d7e-fc0e-49c3-b4d0-cc864a0369e5]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/ce1b2714-b474-4802-bc4f-54b59b3b9169]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/ced005f2-bfc6-4827-ad4d-354516bae65e]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/ceeba8fd-2ce0-4490-a4f8-447a0894e605]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/cefafed2-7cfd-4702-8fe7-0516e3002324]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/cf4cf2bb-3553-4f01-b3f7-1c5f7757a23a]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d1608d40-5a51-4139-8a3e-cdfcbb823ab0]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d18f596e-c8c7-453f-a249-dffe95e8aa68]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d3a9e770-b9c8-4a88-b125-a2945c1b3105]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d42d4be7-cdd8-460c-8fd0-a0c474f240c2]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d4ba7ebc-341d-4173-bd6a-b3886c5db926]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d5ca7662-175e-4fa3-bffd-ffaf9b3953c0]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d65b25e7-bba2-493b-8e73-60a42b40f045]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d834dd33-aad3-4495-8e41-9d93c299551f]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/da962b2e-e138-499a-9132-bc8cb20a9c42]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/daa77888-052a-44a5-adca-73d242793e43]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dae0606f-8e50-4342-a374-01148c37fc91]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dbcb74a8-86f4-468a-a33d-eb914a63f3e7]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dc43f955-61e5-4d21-894d-3b48bfe4f74a]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/dc7faa06-5e2c-4035-b95e-84761546aa8e]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/de70a297-a505-4b60-8962-7b0e3fa77f9b]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e00f0428-8ee3-4cc4-a747-21235eff2ad7]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e1619369-507a-4b8a-be87-6a46a0b2fe35]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e2c9aae1-c11f-4c21-ab0d-42f1b755b481]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e3720920-5c2f-40bb-a43f-563def0efca2]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e3d24b1e-775a-4ade-8d5c-68ea83bb9f71]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e4143c2c-a2e7-4869-b831-22ba7f60e21a]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e5e9b5df-d473-4cb0-b66d-eb7029702330]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e778c58a-ad90-4fb1-9d83-0f41e5ebfdac]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e7e84369-7ed3-4487-a3ea-8eb9c50b00be]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e86acbfa-a96b-433f-984b-33fc317de8b3]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e8d48b46-722c-47e1-b56a-391ddbc3bce1]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e8f114fd-f258-4e54-bb37-00632efe58a4]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e9579cbd-e65c-442a-90cc-d202b5b0677f]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/eaf4134d-ed6d-425c-94f6-48efea057d20]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/eaf426a3-f46b-477d-bfde-fbd808f421ca]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/ebeb3a00-7365-4ba0-9ad2-a931eb1b8f44]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ec34fad1-aa7e-4372-a27d-0d398f13f910]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/ec5809fb-4ccb-41f1-bfae-dbf97dcc7636]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/ee3d1bd8-d29f-4d2e-94d2-35762ebff17c]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ee484978-6b50-4a94-8b4f-ac3b3f0c9eff]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f1363b15-ddc2-4c6c-8f40-df59f94eca0e]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f1ceed9c-6cb0-4ca8-840c-e7487bec22a9]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f259fd91-2bb1-4987-a332-8ec3e7788eae]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f398f537-c697-47b6-b656-0019d2af9626]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f3dbd0b0-b34f-49bf-8afd-e6eab49e2d16]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f4328fbe-fb54-4ba1-8f93-a35b49d19342]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f5267c71-c69a-4923-a050-d6f9d8794695]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f5737dd7-08c9-4c51-b5c3-c26c761a939d]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f5ac6ef9-933e-40db-90f7-f477ffe355d0]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f65802ea-6b67-423b-95b3-a42f582a82a1]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f717be29-905a-4de6-ae64-394a4a348484]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/f9a482aa-4159-4656-bd89-cbc2f94f8d3a]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f9d17155-3327-452c-8195-8834800cd3b1]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fa35a412-6198-443b-a0e4-73267ac6b727]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fb1af87b-2af5-4a4b-960e-25290c136a64]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fe5c8c9c-6b69-48c5-8b5b-1fbfa0ab4bc6]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/0a0ef786-9a04-4f4f-ba45-6f26a69a1ea6.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/171df3ce-70b9-4328-ac84-7950996cb344.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/183a5b2d-5ca8-486e-a1b3-23795957f8aa.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/1e6e5a4b-39e5-43b5-abf0-1abfece3d6fc.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/36ad1e8d-23f5-4f29-a459-3a85149a0e5f.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/36e497f6-3385-4e61-8e4b-f07b6d6a2b15.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/464e1982-d460-4001-9f12-9085b19fd17b.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/5069bbdc-d24b-4aa7-b17a-deabfe6340a8.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/625b5abe-8d65-4f7a-a97f-d304c3d24447.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/9abe93d5-58e0-43e5-b64f-a91492c005c0.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/9b0aeb71-aa1f-4110-83bd-6ae2b1c2eb17.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/a1e372f5-2688-4796-9968-6575e09859f9.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/aeea2f1c-23d5-4ff6-8905-8207126fe01b.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/c0e6f70e-8daa-4ec6-baf7-30ec4de72348.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/c7e05539-4af3-4609-a56b-d0707c01a737.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/d77e609b-ccc5-4a53-845c-c10338179255.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/d81d29b8-5e06-4366-a9cc-66d35b6a6808.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/e2463dc6-a168-4456-9110-a42e1d89d4aa.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/ea3689d8-eb11-4665-9657-2d1983155cbe.log]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/2b322e7c-a2a9-42c2-b8b0-ce7f4a1e.sql]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/4cea3b33-e199-41a2-a0e7-6dd1222d.sql]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/75205065-89b5-4cb1-9239-5a82259c.sql]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/98291ee3-fd4f-4aa9-9356-ca5320a9.sql]
[K[[1m20200303T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200303T071412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200303T071412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200303T071412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   b9c6cb736..4ae8299de  master -> master]
[K[[1m20200303T071412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "9f3206ac-63b4-4a18-bb23-23b30a5d8098"
