[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/ae66517a-80d4-4a0c-a071-63609c9475cb]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/af54edb6-5ade-4c10-bd04-80f05f5216eb]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/af93877b-43d3-4226-84b5-4afcc23bf3a4]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b21fbf26-29c4-4d9b-8b92-5958aacb3308]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b2a280ba-47cc-4f69-aaaf-0af838562df6]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b48837b2-f8c5-4a3c-9044-e136bad2e626]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b4df80da-1a3f-4492-b3ef-9f334a077787]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b5569c84-cbb2-4e95-8c1d-3703af7b2fe0]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b577abe6-9439-401c-8a9a-4c5de891cba2]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b62006fa-b72d-44b5-af9b-3c04c48cdff3]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b7f4cbe9-127c-4690-8697-6152909e8bbf]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/b8bed633-ec19-4e16-9546-8e06702471ad]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/b9d3bcc6-4f77-4509-a735-41354bdf3ee9]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/bb6ec9fe-e6bd-46d9-b438-9ccd194f9240]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/bb92d354-9ce9-4d4a-a800-4ed79052ced5]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/bd94350f-5c47-4d37-8ba8-af2d07bb0e53]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/beaedea5-a19f-4cd2-a153-3f02f9d4f5c4]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/bec9dc45-4287-4ab9-9b35-5690f615edc7]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c0de4c9d-31f5-4831-b2f1-7e328b592922]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c27c763b-24f2-4460-a69e-0d57e17e6342]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c28fd043-f464-47ec-9160-ea3e22ba2de3]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c4ad9cf3-3a3c-4b51-9983-46665c9e132b]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c65ea132-54d4-4591-ac2c-265e175c905f]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c66b9dcd-2ca5-4296-9d12-1cf90a5523fc]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c865fde9-c12d-4213-b251-e68cb5ee05dd]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/c86f657a-2210-4177-97ac-e65e98c3b7b6]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/c9d990a3-fa67-4645-a938-6b18b6d66f6e]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/cb157bb9-1729-4c3f-8a2a-b10569316799]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/cd7efcf6-2bd8-40f5-91d2-f23f3272e110]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/cdf33c14-be9e-4b45-9073-36b4ca7a57ab]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/ceb5089f-cde8-41c8-beff-4dcb630c2ba4]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/cef30441-317e-41c7-b9c1-d43792e47fa1]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/cfe33b84-3969-4df7-afa9-e97dafb0cc71]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d0a59ca9-8b3d-4fa6-b5e2-55065452e85e]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d0d6fddb-235a-44d8-88dd-d1c44d3e13d8]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d158abc7-97a7-47d2-98ef-6fce449248ad]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d24dedf2-c466-4f9c-a7bb-62f581afd46b]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d4aa015d-71e4-4866-b914-1ed97405204b]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d528252e-2fe8-4821-bc68-ec3f12a05a4a]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d5f5d194-e376-464c-a262-01a2bd036fb3]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d8e02294-e51f-45aa-b770-d8d14521f720]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/db013df3-29a6-4bef-91ba-b4ab43533431]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/dbe6f70b-96d9-4ca3-b52b-139783dcfaeb]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dc508b30-60a9-495a-bbb3-b97b74c8526d]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dd62be82-ba90-4ba8-9b63-4c6a1ef21f02]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/df60bbc6-285d-4023-9af1-7e504eb07118]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/df990c37-015c-4251-846d-c095a9b557ea]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e0055d17-d5a2-45da-a3ef-9f135f92b8f1]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e01f0f20-e93c-4afc-8a03-469c98719f97]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e0442a8c-ab00-4cf4-ba66-d9988ed46398]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e09bb395-2b10-43b8-9df7-67dfd796c056]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e28901b0-e4db-45c6-83a0-fa48ad693e4e]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e31d5c9b-7c21-496f-92ba-30488722989f]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e357583d-5799-455c-9b37-9eeb6d3036e2]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e3e53f3b-39a2-4a04-9839-700dcbbfdf7b]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e3edff59-41be-4430-8824-df34bc97b0c2]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e4543da0-990c-40cf-9781-2184984b7458]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e4dbaef9-0b94-40d6-943d-1bbf27663fc3]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e4dbf7c8-34b7-4e73-bf24-e132b0f0a5f6]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e5420e92-2ce3-4dc8-a9bf-280ea2003aee]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e6254d2f-ee74-4208-af7a-89507c8729e2]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e70c9920-859b-4392-bdb3-342e20c6ebe1]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e74f0daa-702c-49c2-af43-d49100493ed0]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/e912cd22-becf-42cd-89d0-69af0a368405]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/e961cfea-c049-487d-a6d9-794d060f3331]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/e998395b-3183-40d8-8c44-1834178d6d67]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/e9b817a3-6eb8-4bec-b925-28451bcb47ef]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ea9cc607-d504-466a-bd25-580c8a164a64]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/eabf9ef8-2dd3-47cd-95d1-6128a0b1897c]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/eb6d8d55-5722-459d-8cd2-8c3665e11d24]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/ebebd48b-22d5-4f10-bf1b-96349d12a812]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/ec9e881c-4365-49d4-ac95-82b77a847516]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/ecb018eb-6ba3-46d1-a9f7-a917fe197b39]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/ecf516c4-d71a-48bc-b79f-1885880b5c35]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/ed092731-d40d-4eed-a442-0d0c53e6a42f]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f17e75e8-b332-4a9d-b8d4-a10868ee98e4]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f1f28be4-b3ad-482b-86a2-61b112f36028]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f45e3f90-6385-436e-8d77-76a1d41c3ba8]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f7a5f889-0270-4bdb-ac97-f451d819677f]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/faa0557f-87a5-4379-a7a5-5f96ed53b0af]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fc002c67-b993-4b97-b26d-fbbd53c52438]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fc57e7c4-d008-4a04-8d89-465984b7ff42]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fc848749-3409-4d80-9b68-5a602938e297]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fee8d10b-20c0-4929-b696-f084b76bee06]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/0142a311-6d7c-4b1b-b87f-3685a14b61c2.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/0ef88bdf-68ad-4357-8cf3-23daf1dc1ff0.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/1ed2589c-ddab-4338-90d8-387436702fef.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/29de8a08-8893-465e-965c-324e20e717b5.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/2a15088a-e18a-4358-ab43-ff844ad64190.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/50a86a23-30c2-4f56-91de-e8389cbaad4c.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/50bd03e6-44ab-4567-8641-5f7c32d159ff.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/5443b892-e4b9-4093-babf-da7379845017.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/5bbda784-bb1e-4ae2-8c71-4147c4ee2a84.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/5fb79581-9d10-498e-a97b-874d8a801bee.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/8287ec23-a9d9-4def-ad8f-00e17c26b0cc.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/8d934ccb-9b4b-4291-8869-785ba60d61e1.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/9d96a11f-d87f-4e80-a587-d77815d0af54.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/af97c349-53a9-4ca6-8f2b-eea2d7884a87.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/b7d1bde2-4988-4f88-afe6-9cabf2488602.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/c1e7d620-172c-4f02-9fe5-f6b2f2dcdc2f.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/d26189ed-a57d-44d0-a77b-8e1c5d5d29df.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/d8ab24d7-fbd1-470a-93cd-2c8726543b53.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/db3bb330-092e-4eb5-93b0-7c8d147712a1.log]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/0b537bc7-72e1-46c4-9cfe-a636f491.sql]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/0e81687d-cc57-4be4-acc1-f6e89bae.sql]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/2e707da4-46a8-4832-80d3-16162737.sql]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/c7b3d5c5-4767-48fc-a9fb-9af987f1.sql]
[K[[1m20200304T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T121412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T121412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T121412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   5598a807f..9c736bc88  master -> master]
[K[[1m20200304T121412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "e1fbb7b4-db54-4ba2-9ce6-79acef5db1f5"
