[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/af01a315-84d5-45ad-a5e8-969d533873d8]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/af02d0b7-5395-46b5-8db5-8c994bd6e011]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b34b5c13-296e-4202-82cc-f23ce64b7f1d]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b3966edb-10c7-4926-9bc1-87b1a97e7329]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b3a6e7d6-0eae-4c64-9be2-5c9b89224c57]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b3b34d7b-b6c0-4aab-af7d-d6c6a8d97553]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b5716954-0b32-4ec0-93d7-089f1d351c45]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b6259fd1-964d-401b-8214-e97339cd15ba]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b6d60283-7d3c-47f7-bd44-e1dee51c2820]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b6febc59-40d3-4831-93e3-ab6436500dbb]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b7fca177-1d85-4c56-9533-d8faac763045]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/b8d991c8-1705-4104-b779-986876e418b7]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/b9abb6c2-f1ca-47f6-8c64-3fcfbb85a124]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/bb0b0c46-7ed3-4dab-9a52-25befd12b179]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/bcf2c8ed-bd3f-4f47-8f13-be1bfc41b090]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/bd6925e1-312b-4fa2-a9bc-ae6c58437a82]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/be52af61-26e5-4dcd-a4eb-2aeee8452ca0]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c15dbe2a-b86c-4c14-9fd2-fcf1c9baaa48]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c32aeb9e-60a1-4812-ab21-9a9dc857aec3]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c457e38a-441d-4dfa-96f3-41f8c25c8910]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c46b3926-c98e-4f33-9d62-aebe49fff133]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c48be789-6f48-4c68-9f92-5f5d883c5a52]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c695b5a4-e47d-4bf6-8440-b784fbe879be]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c7da82b2-e965-4cdb-b575-dc481f5a8e89]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c88a3a77-af52-4f4e-a351-b88c1bab982d]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cafa57d7-f676-4632-be55-2199ca617649]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/cb68bcb5-f945-44bc-8a8f-33850251f2f0]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/ccd36334-365e-4ac5-973f-b0e08688d07b]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/ccf14fb2-3ce6-46d8-8f79-d275b85629cb]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d0862b23-28f3-4a5a-a71c-0ee76d349c73]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d0bc095b-9d95-4852-8884-cda8446e88af]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d0f48f7e-d26c-43d4-8521-821e5abc9eb1]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d13e68d6-e1a9-4869-a1bf-3c75e50ab1b8]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d1f53300-9c04-4368-a82d-df4f0bb2e85e]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d23223d8-df25-4b60-8afa-1e3a7fc0cb09]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d447ba20-1e7f-4198-985c-06b8fee634a9]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d50da9eb-7c84-4ad8-bf8b-dfbe48b46559]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d6c1ea1b-6390-4a81-89f0-ccdf1f2273c8]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d70774ab-d5f9-4b63-bb3d-44368d2ec374]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d79cb70f-777d-4c95-ad50-8710a7252cdd]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d7f6a966-dc8a-460a-886b-1e3612ca22f2]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/da02153c-1ae4-48ee-be13-12cc59473534]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/db6c27ec-4625-403d-83c2-2e9c0386f68c]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dbe11512-eaa6-47d6-bbb4-61b9089ce5fd]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dc213b86-0a93-46f9-ac84-9001a6f10f72]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dc6bd990-6317-4af9-b727-1d497520711b]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/de1e25d6-215f-42c3-9e32-5e9cdfc9f0b4]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/df0e5306-8b45-4550-8f5e-25c439698945]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/df301408-b130-4846-b73e-2ada5f5ed441]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/dfdfb8a5-ac8e-4d7e-92ed-39995317310d]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e078b747-93e0-40fb-b821-ec99be919172]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e176033b-e7a9-4351-9207-dac8c2ef08ba]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e3a9c265-c3e6-44ac-84f0-d8c5b486cc44]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e804e32c-207d-4f49-bcc0-5911118964d5]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e8263858-ecd2-4b1a-b9ae-74710a355e44]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e8601738-f904-466f-ac85-8e975ac1d1d3]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/ebc32e74-0c63-44c5-82d1-a3024ee0f08e]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ebf560d4-4966-4e27-90e7-f33bac755199]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ed064dfb-bb28-4ffb-969b-cdb1b1cf6e4d]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ed397475-cfb3-4aed-9765-8a5245ed4a11]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ed6015cd-5164-4c78-83ed-702ca693070b]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/eed2887a-f79e-4f4c-affe-3ec8be8a70ba]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/eee19de5-1424-4bb8-936e-c999f7e2100a]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/eefeb2e1-1a1d-4ef9-9d6f-f968e18633f1]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ef9cc5d8-fbf3-4944-bb8d-6e2d449aa117]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/efb4b1ae-b347-4e24-9d92-4cf40b641e40]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/efe37950-b938-4d2a-a94b-33c90f59f86e]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f08fa14c-b750-491b-b36f-30a65cc89237]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f0d2cb0b-9aeb-4724-836b-328a2adb53bd]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f14d6099-1ddc-49e9-b62f-77d2f9bca1ef]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f1eead35-4700-4c90-886d-fb4cfa924b80]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f35bcc14-32a8-40c9-bb37-22f9b21c93c7]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f4bb0b02-26ca-480c-aeca-9d24bed72ab1]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f5db7e0d-62e1-4209-9b57-1a63be9b4bb4]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f5edf439-6a74-43c9-9723-4648ab1a472a]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f6761bd3-78bd-44f5-aef8-5d63c92bf7d1]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f6ddbf3b-3d85-420d-a459-c530b3d56362]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f7c282a9-f4af-480c-8ddd-3aef3db1db9a]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f7e48756-a236-4a25-8fdc-b507d8e02bad]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/f8ec2013-2010-4d81-8e5d-1029ae77d085]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f95ee5e2-0ebb-4f35-987d-c62c3f6ddd27]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/f97d3222-566d-4398-a4df-68e369aef82e]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/f9e4a3f1-4896-4d7e-b5da-2b528098b738]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fac40405-b53e-4577-bd3c-00c0ebdaaccc]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.EVENT/fba2801d-9e3e-473b-9603-606e9c4bd262]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.EVENT/fc8e27c0-ab15-4fa6-bafa-48795d57c48b]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.EVENT/fca10011-2bb0-4414-8428-c5bc2be4f186]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.EVENT/fd758c69-1b60-4a47-92c8-2737945ffa67]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.EVENT/fe9b8195-8426-41cb-bc1f-caf055a0a5e4]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.EVENT/febc9859-9174-4b1e-97b1-d77b85f4d146]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/0d7986cd-ebc2-444e-8cef-e52c94a04038.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/75588038-b634-4e9d-86b7-135e30a3036f.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/94b71b45-e5b1-4bd4-a8d3-e22f69805904.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/ae10cf7f-f4e1-48ff-b888-6c0b243e041c.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/b1dc3b94-a24d-4785-8155-d8a5978d91d3.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/b45eca48-fb2b-44af-a7a5-2c79e785349a.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/e883a2e3-4ba6-4db4-83cd-51c50b82ce79.log]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.SQL.CMD/922b2494-9303-47bc-99e2-f1700dbe.sql]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.SQL.CMD/95dd4d77-930a-4c73-8946-4f3c6076.sql]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.SQL.CMD/a73ddfe2-ef90-4e61-935a-7cf84dc0.sql]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.SQL.CMD/cc128228-6fd3-4b27-8ace-28c4ca23.sql]
[K[[1m20200302T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200302T131412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200302T131412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200302T131412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   6333d830c..305424eb9  master -> master]
[K[[1m20200302T131412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "f3d38bba-6231-44c7-8f6e-8f5e46064697"
