[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b46a1dc9-e114-421f-990e-b5b2fdd6e647]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b5210820-6915-494b-b06e-2550a98e9399]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b5f60fb3-ac07-406e-b1d4-46f20e8c4436]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b7612e9d-7d4c-49f1-bb7d-8543516d083f]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b971b065-9e31-49bf-ad6c-6c42ac93b2ad]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b9e5dc93-b2d9-4a50-8cf4-fcc7c06088dc]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/ba53d95d-33c6-45bd-812e-73462e2b3eec]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/bcd474ee-0045-4d36-8da0-da43ad3a4480]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/bd427c8c-eea5-4ebe-9154-a1db85bea7ac]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c0424018-9d3f-43f5-ae93-3fd42b4f4d9e]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c15a5540-135d-4f9e-b2c4-511c384a22f1]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c1b862a9-6a99-4722-a7d6-7a3edb0ec644]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c21a57cf-60b5-49aa-81ae-8dab963c3efe]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c307621f-c635-45b3-b349-c97cb55abdc6]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c4c42c4f-a87a-4f37-9927-7ef3b552b118]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c5938ace-ebe4-4a05-a964-ef78ee3e9d4d]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c598997e-24aa-4e82-95e8-7ce323a72a76]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c5c6576e-956c-4852-b707-b6fef4d98869]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c8fa9015-16b4-4f1a-b1b6-723866da93fc]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c97abf64-5efd-4e9f-8412-d30bb7531447]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/ca4d9e1b-d84d-4003-9919-47aeaab23f89]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/ca4f631e-c4c9-45e7-bffe-3b2f8184ad0a]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/caeb70b1-306f-4200-9799-a90be97dc62a]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/cd90778d-27bc-491d-ab7e-3994e0b0b46f]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cde70ec4-7835-4bfa-9a1e-18299d827b53]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/cee3cd23-ab2e-43bc-8a97-ccbcfd272433]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d01db1ba-b254-4824-8300-bab8eaf02b58]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d1fdfd18-69aa-4f62-a12e-6edd9e3eb193]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d2e86452-76e9-4081-b3bf-363fbf3faef5]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d3a16509-0492-4aca-961d-d44d0c483cc7]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d3c9212c-f659-4405-beeb-9c7e70b8de8e]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d4af2f5f-16c6-4003-8a5f-7bc90f0ffa0c]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d6f695d7-13c7-4cdd-82aa-04368711c95a]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d711f225-96d4-4d4d-92ae-84a6ecc09bf4]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d72fe262-55c6-41a9-9913-1cbce401d4b5]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d82fd1bb-8977-4329-9062-d71aec658caa]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d86fb553-eb20-41f8-971f-cc78dc4b82b0]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d88b687e-5946-4bbd-89d6-c566c42f253d]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d9d884fb-bbec-487d-ab2b-1bedc9224040]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/da9633ed-c722-43b6-9d48-aa67b05dff20]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/db6aa9a5-8075-4619-a776-e3bf8ef4a182]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/dbb121c8-ca31-4796-bfda-bca5d43453d7]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dbf174be-5c99-491e-90b1-b84551591f72]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dd1fcdae-61f6-4b4c-b2b0-7457f38e6029]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dd545fbc-6839-4b85-b7eb-a5d9610d753a]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/ddc1fa84-ffa0-4c9b-8b40-e64820cb6b64]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/df731535-700b-4b85-aed9-a17ec85d8f23]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e01892fc-4707-4f63-ae38-3fb3746ca6cc]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e0c055e4-25f1-4fa9-850e-606857b20e3d]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e0d24dc6-1ecd-41c9-b2a5-d303daa4956a]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e1b7d599-a62f-4d7d-b8ce-21f04a81b14b]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e2cebd8e-d247-42ae-b825-04a89c1c3987]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e31f0f15-0734-4f18-b07f-1b7170d29125]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e34ae668-add7-4e93-8bba-f51f25c5c8c4]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e3fc6911-8beb-4945-b709-bc53da51dbf0]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e4b352e9-598c-4f34-9ee2-20a1af6ee383]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e4feed6d-da85-4ea9-8513-db79437e29f5]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e5053b45-0899-4538-864b-39b22e75d082]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e7a5d677-9900-45c7-b67c-f79a73f30e84]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e7b44486-72fc-4a3e-8d9c-60d2b7568c21]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e7e30c6e-2215-4f31-8980-ffeaa5b1fa05]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e8bfeb98-03c6-4022-80d3-883ee6661436]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/e97d2d0c-eaed-4b1f-a002-3b80ca85e1e8]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ead1d472-6ce0-4a8c-befe-071167bd40e3]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/ed7916fe-5d96-45ef-969d-7245e7271938]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/edc2884c-d9f2-4563-bb06-74d16abb8df3]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ef3a6295-32d4-450a-a7b2-183a32b7327b]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f133d4d6-66a5-484c-bd3d-430c8f72729d]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f244a7f5-4648-44e7-988c-a8da01f634d1]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f255f0f3-b3b5-4f69-81d7-5b042e4a1111]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f28b4a7e-6bc0-4149-a7ab-ee1ace29dcc9]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f39c345b-88f6-4e45-8969-2481df9501a6]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f51a898c-795f-4d94-ba6e-dcd2e6a5f70e]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f525f33a-4dcc-4081-9ddb-629a769c2646]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f63c39a4-ac06-4675-9602-6bc8f19dd8de]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f667076b-df16-4a88-98d2-77bea67a9500]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f6a786f9-ec30-4cda-93b8-132fdc14e722]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f9c03993-7c4d-47b8-a5b7-c9f267596a94]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/faf3a1fc-ee24-425d-a34c-dd3ef22d4032]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fbfc2c4d-5853-43ce-ac15-1e453a9f6e9d]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/feb233e9-a84c-4a8a-ad47-bdbb4c9d53a8]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/ff80faf1-bc62-4ad9-bd11-9465a66f32ee]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG/14f90fc8-6189-46db-acb3-4ce9bfd8ddc7.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/16efde88-9b23-42b7-a023-1e3ffef2e150.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/1ad2f363-ec4b-427b-afa0-4838f8f0cfbc.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/2bf0f644-d77c-4a80-9fe6-5adeffd028ae.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/32150888-19c4-4ffa-89d8-5d1cf54b5c68.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/4e7024ce-d51b-4d7f-97e9-4c22c8a27693.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/79310293-789e-4fa6-8b24-5ea3add0945b.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/7f06341c-4fdc-4ae5-a33e-05e6d0760755.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/81d0e547-1dfa-40a0-ac69-996039a0bff0.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/8e50225c-ebef-48cc-80b4-d19b8ee9cb7e.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/af2ec021-fb7a-4007-8695-a02e74bccc74.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/b226d982-87b7-46f3-9764-cd1ca65282ba.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/b84b2d90-9398-403a-9fbd-2b5c6ad2d44c.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/c44911e7-3176-42c1-bb1f-037e2c400d3f.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/e6ea867e-1380-40f9-800e-466ebab6ae26.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/ea8e24bd-65ad-4c79-b63a-fce6b0020375.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/f816ec3f-b576-4390-bdae-a4a3b6446e2e.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/fe810d11-c7a2-4613-b67c-558a8ac2a2be.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/fef26440-bbc6-4390-bd54-e0a2da510094.log]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.SQL.CMD/093240d1-f5e5-4e26-9292-6e9b9f49.sql]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/19fc5421-cbf8-4fb1-ad0b-1398213a.sql]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/27c0b756-dfec-4cde-b4b2-dac17f77.sql]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/6a631b02-0ffc-42a5-a571-96c9e136.sql]
[K[[1m20200305T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200305T101413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200305T101413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200305T101413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   794770b1f..f0a48f23a  master -> master]
[K[[1m20200305T101413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "e56bc132-f1be-481d-b50f-d216ee1c5892"
