[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/bdb9b634-b061-4e20-82c1-fd8f3dfaad12]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/bf006fd7-fe27-4ec0-a091-0414c7b51776]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/bf4e160b-d10b-40f2-9554-3d7763378ef8]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/c093357a-53c8-40ff-9b64-a592786d48cd]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/c1a18805-c3e7-40c8-aa83-e01a2017ec35]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c2511aa5-bfac-4779-af98-9c8ebf06cbab]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c360b801-2e58-4afb-93f2-5c328e587caa]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c3781c81-42e5-4f2a-b3e2-7a8604d77f4e]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c47c7d89-0617-4279-90d7-a0c6d96336b2]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c481cf93-9daf-4943-aeb5-a12f196487a8]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c4b68ef0-b8b2-476f-a411-ad8ca83816d7]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c4e9251a-beca-403a-980e-674e341bc769]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c62eb8f6-10b4-4f10-96b1-14a7904bcb5e]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c6d41cc1-c698-4e74-a5ac-19610e27131e]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c6ff5716-d860-4079-956e-48cb1b350583]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c74e48fd-334f-4361-b0f0-9f2c575970b5]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c91cce62-a0cc-4d48-b957-48479bf6af55]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/cb11ba78-cb27-448b-bea4-491c11bcfec1]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/cb85dd4f-7dcf-45d1-96bd-1f150b461929]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/cdb3e7b3-b77d-4eb8-b8da-892c4327b434]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/cfebd5a5-46ea-4f21-91e2-c05857f49259]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/d073a148-752e-4606-80ad-77a422c991ba]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/d1669614-3668-4ccd-a4f9-7e32ad115aa5]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/d2ba7295-3724-49a7-aae2-030a9f03eca0]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/d30e8dc2-446d-4234-8b03-de0022d0b12c]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d3af0828-2a28-4bd5-ae99-408a40dfbac5]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d3d62107-9d45-47f9-bbf7-b005f392b376]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d48f37a7-1dac-49f8-949b-c5f83395f1bb]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d5e5e190-8bd3-455f-a786-76b82b9a13da]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d62342e8-cba3-44be-8049-9c0fbb70f82a]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d69360ae-4f0a-4cb3-80d2-e2cf05530b8f]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d6b46751-3a2c-4cd9-a18d-386520aa7b5d]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d7ee3fa5-c2a7-45bc-9501-d7950c7f5ab9]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d88f0dc1-742c-4cf2-bead-bc26ff479482]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d89de3d6-aa4f-4972-9df7-e7f67988b782]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d91a1f3b-4c83-4c94-a19c-381a6d9e0b16]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d9c36ee0-13d3-4fec-b9f8-ee2b2a07d133]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/da4519d4-6ac8-4ce7-b142-6a4e1c374058]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/da6f3606-58d6-4018-8986-62e46ed30621]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/db2eb7a5-154a-4e71-846e-7772224fe6c0]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/dc938f7c-4922-4b8f-a4bf-e70610e60552]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/dd2d1889-6300-4b63-90fd-363fbec368f9]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dd5d08bc-cdd1-48b0-8ee7-c50a00dfbe28]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dddf9f31-048f-4290-8649-6aa8b38cc417]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/de108749-eb31-43e1-8b67-ac5a3d9f81a5]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/de5ecd4d-a91a-4586-a342-6293d19bd356]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/def32c4c-001e-43ab-8af7-ccd14a0a2e78]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/df31fcf1-c3bc-4204-b64e-a96e21430a72]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/df4aa79f-4e31-4b8a-b78a-a16f13573cdb]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/df758e2d-5809-4f14-b31c-9373c1e6a069]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/dfd54822-834a-4836-82ab-5df104388d1f]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e0e63767-f48d-4c60-9604-479716dd63b2]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e1d1d557-e1b7-4a54-9142-0c9238a1e8c9]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e24daefc-65e7-4360-b1e5-ef5c02cfc4d3]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e2502eda-22fc-4bc3-91c5-e1c79a0146cd]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e560b1c4-7ed0-4f74-b07c-c1427c0faf25]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e5697a04-5419-4837-a046-5a172fdfdf25]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e609ad05-45f0-4184-8ade-72e6537efb2c]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e6d6ebba-c5d5-46ac-975b-b8c826b06ba9]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e6d9f0ee-838a-44aa-a3d3-60cdf2408d34]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e83c6a48-ec08-48f5-a4c2-e687acf7b6c6]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e88e28d5-2ac5-4a37-9c4a-05d5dba97d5a]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/ea4407aa-f0ca-45bf-917f-bb566d403b81]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/eab18957-cb7b-46ec-86a6-8daec5378532]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/eb2c1b59-c789-40f0-909f-1aa510e56880]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/ebb9c735-8e50-4e32-a131-e9bfd73fc34a]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ec27cfb3-a732-4ade-9143-cf7a74ea7271]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/eee9c385-7b5d-4ff3-93ac-a2aa7e0f5420]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/ef2dc3f9-dc7a-4c41-9892-6fc214c91b7c]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f1455e68-519b-4d3e-b5be-385d04be0fac]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f1838955-b8df-4731-861e-7726e8120231]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f1f589ce-da61-4e15-a1a9-eabfb99da645]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f1f6c52f-56cf-4334-bbc2-5366ad80b15b]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f2c8dd4b-f3b1-44fc-9447-960666cf056b]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f3308156-1d6d-49c1-9d2d-191bc5ef223a]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f3677f68-beeb-4837-8ae7-a2e86d2f392c]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f432854e-6fe0-40d5-8cc2-fab7310e6367]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/f748d22a-2fbf-4b75-8722-7089dce69306]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/f7afe512-677b-4882-963a-681f05e774e9]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f8b26ba4-0450-423f-84f3-82863c9550fd]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fb3afd69-3072-47be-90a0-4f0fdc76b6f6]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fb7d2e9d-8a68-489f-b784-7e7fcc6711b4]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/fe830822-f336-470c-a5e2-eb02f6e28274]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/0017b6e3-4cd9-486c-9766-18fe9682edb4.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/02673e93-88ee-4d32-9116-7f9ae88ebb92.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/2e3336d2-f098-4f27-9d4e-76570ce8988d.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/35131a2d-15ab-4754-862f-81410f3d78a8.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/38a0ba70-538d-4964-b3f7-91325dcafe8b.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/4247df53-38a1-40df-9685-06486bf6f9a8.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/4941a980-6700-4cae-94e6-c4cc24ed042c.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/53a9edaf-612a-4863-b7ae-f237037acac8.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/5cf83fd6-ca13-4bba-bdca-54a375b2126c.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/6eec4b10-439f-482e-9bdc-aa1dec315036.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/7382e019-d52c-4b7e-ba8b-e006ca571974.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/812b3210-6cdf-4c6f-bc05-f0d5789e78cb.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/a15cc4bd-30c3-4133-8201-5d1e66eebe6c.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/a6df902b-c22d-4f95-ac71-52cf2c7e6778.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/d121f8a6-56b3-44f9-a99e-db767d62a644.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/e00eedd2-9e5a-48d0-aecf-226050cbba4a.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/eef2ed11-dc19-423d-9cdf-926ed13c4d16.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/f0490b12-edbb-4d4e-a0d4-eb3db84d7277.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/f739f8ee-b2af-4968-b2bb-ab6c507142e8.log]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/034dc60d-cb9d-489c-8c4b-82bda4fd.sql]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/3045fe04-1716-41ac-b4e2-b615985d.sql]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/91348360-7163-4594-b0e8-f16789f3.sql]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/ed5d9525-68d9-4c23-a64d-9bbaff28.sql]
[K[[1m20200303T121404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200303T121413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200303T121413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200303T121413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   3c46e1fc1..b8ef342b7  master -> master]
[K[[1m20200303T121413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "5e594ba9-e7ff-489c-a828-c2c86b2f3041"
