[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<409>          [m][ create mode 100644 UTIL.LOG.EVENT/bb7cfb5b-03cd-481d-ab87-563bc7c5dc0e]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/be45200c-ec54-4323-9d06-4890a5b16cca]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/be7defa4-c9f8-4cb0-9591-8e0ba054b7e5]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/c135781b-fde1-492c-b696-7d459b61c7db]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/c18b9b8e-c02d-4fdd-8c57-326618f55173]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/c2f5de18-8abb-44c3-8a83-23ff155132c1]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/c36eb506-fca5-480e-acb2-507c1781ddcb]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c47734e7-e4f7-4e79-970f-c86b9e86323a]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c562e8f2-fbd0-4ea6-8294-1ac8e75e6c92]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c758587c-ab84-4e89-9a97-100175a7254b]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/cb1e0a3d-1e5d-419c-b1e3-85dd3a160fbf]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/cb38dcb2-a158-41c5-bb7e-53d12f53ef50]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/cb5e62ae-d784-4e03-982d-634c61d165e6]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/cb919334-9f96-4908-9a95-b9b9c9de8b70]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/cba4c3c6-ec82-43e2-83d8-59bdf73124d4]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/cc78df4d-2673-4d83-b37b-e96abdd3ae94]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/cfb002a0-4b7b-44ef-8a60-c1c4b8030564]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/d0bb86d4-459a-4ad0-b454-5b5561682778]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/d0f3d542-40d0-4340-8f82-3b5a3b331521]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/d11dbf39-a294-4832-b973-9fcbcdf71f8d]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/d25c4388-77c2-43ba-9325-0ee0422125f9]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/d304d7b3-1457-4edd-8c28-0eaa79e27771]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/d4011624-ebd4-4136-88a8-626b3a63d717]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/d42dcce9-2647-4297-8d9e-8c4aafea3863]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/d5559594-6146-420b-afa3-d41ea363a6e2]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/d590dc70-606a-430c-9ad7-e309cfe1c135]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/d634ca8a-a11c-49d6-8b6f-c7a9727bc8e2]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d7ac4bb0-638f-4a0c-b062-2c59f21806d8]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d8142fce-399b-44da-9d9d-2e1219c6d785]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d8592f60-d99e-4e31-b085-b55c411943c4]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d8a544c6-66e6-4ef4-9a02-028b9bcd7538]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d8b065a2-9dce-4ab1-ba5e-27cfe552c583]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d930043e-7f05-48a3-afcf-f3cdfcbd3530]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d955664c-a72b-48cf-8538-0e2df984535d]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d9fce0d9-0cf9-4dfe-903b-89a45a7cd251]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/dbcbddc6-9e5c-4ab5-afac-d1544b997247]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/dc42abf5-5eca-4e25-9961-eb9ac658dbcd]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/dd30dcfc-333d-49a3-a337-8360f3703b6a]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/dd379d85-4e7c-4d82-997c-a4be10d2087a]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/ddff1421-a514-4f6e-b868-4d4a1430d2ef]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/de659b19-24ee-4d02-8d23-37225e892351]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/df45476f-9aa2-4758-9b24-75983bb3ff05]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/df6898a7-8cda-477e-9509-a015679a8840]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/df6ee046-d6d2-47cb-9b89-f7a540f96dcc]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dfb1a366-a7a4-4cef-935b-738d7fe8f970]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/e08ddf63-a4a3-489f-9e1f-f92dc00955b8]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e1cb1d36-9300-4fd2-9e24-712acdf7a797]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e2429248-60d3-4f72-91e1-62ed2152b04a]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e3176c93-5946-4244-99ce-cab1382bc813]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e3ed7ebb-14e3-4d60-be21-b0b57810c5cf]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e47b3446-46bf-4efb-9d76-9b80fdb79ee0]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e53dddb8-d4ba-4ba3-bb21-d353da895b4d]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e56305fa-6e77-40f7-8173-862fa5058097]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e8201f8a-c3d7-4208-ab46-437a25cc6b2f]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e8e85224-a266-4b97-9981-242c2be39b59]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e90e1ce1-a779-434c-b5d7-469cf843416c]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e9acc737-4a84-43f8-9654-df3d78b43ef1]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e9efc2ed-47ee-45fa-a815-140e3f20d0d2]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ea7d109b-f230-44f3-bd03-78c786d16acf]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ea8a9388-0f02-47b5-8535-14c54b3367fc]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/eadad35a-2ff3-4482-8fe6-9446b6e47744]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ec129838-f783-4ca4-82df-df8330a40a3f]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/ecdcec3d-3260-42b7-a101-286c7d18a975]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/ef4e5da3-cb0a-410c-898b-73c6711e2b7a]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f02bb00c-248f-43c6-9180-b9a621991bbc]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f129edb6-f1ce-4a76-a5a1-01b09e0ba808]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f2afbaa5-752e-47dd-924c-6af28bd3f92b]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f3af16b5-a22d-455a-b62f-c3ebd6021ca7]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f410e96d-6c4e-414c-a8d0-1964f31d81ea]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f46917c1-bda3-4e58-ae91-d7601817cadb]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f559c314-3a77-44c5-9af1-c96427021f39]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f72b66e8-3989-4f42-848a-74cf7e872904]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f73b1367-fda4-432f-82da-1ca234ea422c]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f7690de9-33d1-471d-b66a-7632aa369989]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f89cd8d3-d8ce-46f2-943b-c191e9e12249]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/fac22b44-e00a-46a9-8bfe-17e223352d3c]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/fb288da0-3d1d-4ca5-a70e-1ad08c11bfe5]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fb691b9b-4536-4d7d-a2e9-3ffae3efaf93]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fc11dc67-3420-45d5-a5c5-6ee641895255]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fcc828c8-48af-4419-baef-3c63bd04224e]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fdf0468f-c900-45b7-9c48-20e50ed89c7f]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fea47041-5de2-4d5c-8efe-7562ef465b39]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/feb3a961-21b7-4c82-8c12-de797848524e]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/ff685ccb-9327-4997-94ae-821793f5f5d2]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ffe5c1f8-c0b8-4842-bf1f-e11a502c4ecc]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/02500e55-fa22-40b9-9f65-a02413fe4ddb.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/1a9ac51b-9c42-436f-aae8-23d296d39e4f.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/2088628c-7296-4779-84db-62559d39eb78.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/383fedd7-4b90-4c67-b5b8-e3196014b936.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/407a2ba6-3eeb-488a-9899-97fd50bfcd6d.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/48f0276a-42ef-40ee-922c-8aec2e1e0280.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/53591359-8c20-426d-b130-91df4978989b.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/555e2a6f-5e7d-418f-b989-5ee19b06ed9d.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/593d2613-07a4-42f1-b3fd-d0833e442064.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/640e11f7-43da-4826-9f94-5ab9d2240506.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/6719f0ab-9a97-4d25-ac26-1d1756bae8d9.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/8ee58177-fe0f-4f16-b278-bf181075157e.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/91b69622-9adb-48cf-b3c7-ea3d7eaefcd7.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/9f6a595d-c6f7-497d-81d3-e2ea9f367fc9.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/d2e0e621-66fe-4fa6-accc-2d31be2dccde.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/db12777e-b885-43cc-b043-ebaf2f5b56e2.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/f5706682-e9fe-49ab-bbd8-76e992c86312.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/fba8c0bf-0cc4-4677-9977-bcc45cc16b42.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/fde63dac-f5dd-4e1d-9913-4777fcebf297.log]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/22730441-e93d-4291-824f-f74d96fe.sql]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/71d463a1-c2dd-4168-a26c-e67a3833.sql]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/bb73d9e6-aa68-4f3a-9c62-b5175e20.sql]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/d0afc40d-c8de-4185-8778-3690d69c.sql]
[K[[1m20200305T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200305T081413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200305T081413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200305T081413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   1a975cfea..0a3e1e55f  master -> master]
[K[[1m20200305T081413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "6510a308-7943-4154-9f65-b3f8633b5a68"
