[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-baa8c59b-8c86-40ae-9b7e]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-baef05aa-e6d8-4f85-b334]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bb095029-cde0-4c11-a65b]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bca9f152-ee25-4f9c-a8c8]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bdce7843-0fff-4780-bc78]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bdeeaf20-a72e-4524-9515]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bf4b8c21-222d-42dc-9b9a]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-bf86a419-2c3e-4f6b-9daf]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-c12d0f72-e282-4e3c-ad46]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-c641d5a6-adf0-459b-b9c9]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-c8d76573-f899-4090-ba1d]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-ca82df8a-b80d-4b5e-959c]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cacaf357-4d3d-4e4c-b726]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cb4d0f09-126d-45db-af73]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cbc8356b-5266-4705-8ed5]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cbc8c60f-fa40-47bd-b393]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cc2d98bd-8506-4469-8840]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-ccce44d1-1301-4f91-8873]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-ccea26f2-bdee-4181-b72a]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cebd01cc-a9a7-4b94-983d]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cf763dab-aef1-4223-ba73]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-cf876fe0-539e-43dc-8d4e]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d054d2f6-0a8c-41a3-aaa5]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d2b93143-41ae-4449-8c15]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d362a813-960c-4d2d-9b16]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d4d9da46-6711-4ee8-94cf]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d4dd1416-eaab-4b82-9185]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d5a056f8-deab-4876-821a]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d7836156-7453-4f08-a979]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d8cae46e-03b8-426c-b5a8]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d94d918a-bf5d-463f-97ef]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-d9679922-5449-4501-8c40]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-dcaca3db-35c4-4df7-b218]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-dec40219-9224-4b20-bc1c]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-df01de44-a7e1-44ef-80ab]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-df1749d7-1a47-4961-be18]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e09c581d-01c5-4d56-bb67]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e112aa35-75f1-4987-a89c]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e39a014c-4731-4d6b-bb32]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e3ee3b47-4737-4ec1-ab7e]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e488dde5-afa0-4fde-ac5b]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e4cc8314-3d7b-405d-b857]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e6109382-468e-4ef2-b33e]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e91d0c38-bbe4-4378-a440]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e93b2712-2abe-425e-a1e6]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-e9c4154a-a429-4c2c-8185]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-ef7d26f7-f400-4165-b3a1]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f15b24a1-bb46-4caa-a14d]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f2e0cbbb-3d48-42c6-a45c]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f3b20ec9-82b7-4638-84fb]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f523dc64-4899-4e1f-8de7]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f53c834a-d42b-4690-a149]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f6670786-ef42-454c-bf38]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-f8b17d52-def6-4cac-af24]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fa3789a0-2fc9-4286-b242]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fa455e40-e356-4143-a4c5]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fad7592a-9c3f-42c1-97e1]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fb3d3143-9e61-406a-9852]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fb596da5-fe15-4a0e-aeba]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fc783121-b01a-4f23-bc34]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fd10c0e7-39be-496c-a795]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-fdb2b111-2b32-4ef5-8699]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/20200311-feefd156-9e9e-4157-9cb6]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/20200311-08316439-b917-4c60-bf93.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/20200311-14f16b2a-1a8d-45c3-83d9.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/20200311-256d73af-b552-473c-baa9.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/20200311-25e5a190-89a2-431b-86e6.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/20200311-46b8e7a6-14cf-42bf-9560.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/20200311-47d99bd5-49e8-4b19-8d75.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/20200311-54013d06-36e8-411c-a31a.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/20200311-68988aec-e91c-4484-9fbe.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/20200311-6bac8c02-760d-4245-96e6.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/20200311-7472db43-6163-4de1-b299.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/20200311-9fa64e62-e329-4e55-a44c.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/20200311-a9230d2b-ca77-48e5-b08f.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/20200311-b7367a5c-fa9c-4569-85d1.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/20200311-c918c241-196e-4270-b124.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/20200311-cf5203d1-945d-42b9-9cf0.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/20200311-d05a09d5-e197-4abf-9771.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/20200311-d624be0a-6d45-4df3-a44b.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/20200311-e697bfea-c0b7-444d-ae38.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/20200311-ec1218f9-6dae-4fea-ac82.log]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/20200311-1ae17f33-34f5-4bd0-.sql]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/20200311-32e122e2-07fa-4412-.sql]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/20200311-606852f9-6e39-41a9-.sql]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/20200311-ff3b551f-469c-44ca-.sql]
[K[[1m20200311T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200311T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200311T081404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200311-6c5e2559-96ab-4fb2-877e"
