[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b56c9de0-5bfc-46cc-8cd6-6ac3eee401f1]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b76a7a67-2424-492f-9300-89b8df077bd9]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b79dc3f9-68a8-4bba-b481-de234a38916c]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b7a55d6b-321e-4054-a128-6a90f00f7423]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b8483ee5-cbb3-477c-98f4-fca9373575d6]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b8f48e65-f9cc-49b3-80f5-23de50c15cb0]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b9054e29-2ff3-4590-8dea-80765d13eec0]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b9fbb68b-d5fa-463b-9866-76595502f619]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/bbe063f5-c451-454a-aeb1-8e7b2cd04ad2]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/be609e83-f3bf-4fe7-8ebd-dad4683beff0]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/becb46bd-8c87-4fef-84be-405a757f077d]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/bf377f73-2adf-47f9-a890-884474761d5d]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c1a5bf4c-81df-4b0e-904c-52d25076c39d]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c20f2f3b-e972-44de-be43-85350d3e7d7a]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c541f24a-c039-4b03-aa0c-d6a7b8b21ddf]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c5a1bf98-6363-4726-8d74-8746b4a178b1]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c6130a2d-dbba-45f1-b6a0-bc3cb1ad9649]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c96dc162-2e27-4283-a17c-e3bf4f1e2a6f]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c9ca0df5-7160-4945-8731-0b4dea8bc6d5]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/ca81f9ce-8bcc-4cce-986f-8548d53637c1]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/cc190a00-0276-45e9-a2eb-8fffb534275a]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/cd36105a-f8f9-4173-8c3a-38e033e4d745]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/cde70900-be6c-4a7f-b988-653da03e9540]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/cdeea1d5-1684-42f3-b0ee-513b76d09d1c]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cfc99c7c-8976-45d2-8729-67ffc5bc017a]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/cfcc6770-7382-4bfb-8fc1-92e8158be05b]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/cfdb535c-c076-422a-9046-180a1c90505d]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d336f6bb-0ca0-4dcc-bfd8-dec655d27aa3]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d39768a3-c364-4165-b1c7-eff3f68f6a8b]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d4dd8010-2cba-4657-afea-d21736fd9734]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d52e2747-e593-463a-bc19-c919966c0957]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d585b904-3e84-459a-9aa6-7405d71c9446]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d59c9404-7aab-43ac-a459-4c132d41b140]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d62cbcd7-6fc0-4f91-8b9c-b5d937b517c1]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d8cd95aa-7668-4718-b17d-68c8d28dc299]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d9667a64-a771-4c02-94c2-7e93e3b600cf]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/db247ff2-d637-4e26-ac39-556bb96426ab]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/dd10ca3c-1dee-485a-9c9b-868b1c23efe0]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/deb4894a-1a85-48e5-ac7e-853fe2c88b20]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/deddb1b3-e5ba-49d4-9387-5c561693b51c]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/e00c8c41-66d2-4dd2-97a9-d8c27ca3e4a4]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/e01e0141-b6d1-472f-84d2-d9bfaf7df742]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/e0ad3ef5-50a3-4a2f-987d-a116b3ba879f]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/e18aec20-85d1-46f0-90b7-5c28347282cf]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e1e502cf-b478-434b-803e-8c5f88932d4e]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e274be43-c4b7-461c-a132-cdf3e8b27bff]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e31f7db0-ac35-40c0-bc74-84d2a2b5ce94]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e4cc630a-6834-4a39-8bdf-a7577e02e13b]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e5876385-707f-4b44-8c3a-97f51a8a2dce]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e6e539fa-81be-447b-83e0-04cda83e74c5]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e8100612-86bb-419f-b63e-8515e4444527]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e887f2bb-177c-4951-99d7-33e708fe57d3]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e966cf31-c590-48c3-8647-44b52da5b936]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/ea273306-124f-4992-b15f-86c2037555fa]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/ea6f38ee-924f-4229-8d26-fcd9ac1fe228]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/eb88fc03-eaf1-436b-9072-499b7827cb0c]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ebc15dfd-e331-4a54-8a66-0eaad59a7853]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ec853b07-14f7-4f6a-b056-cbdc3cc7dcdc]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ecd76bef-9f0b-4d66-813e-2022e6fc7ac0]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/eced58b2-60eb-455d-926a-6462eebcd4fd]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/ed77b8c0-567d-4bc3-bc98-b32f96090786]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/ee8addd5-8555-4e49-b0c6-d11811531349]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f072f79b-bc89-4c04-8ad1-d66cad234b5f]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f0ef329c-10b8-408b-977e-54fc48b709a4]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f390ddc8-59fb-487d-b5ad-1156c0d64f08]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a271d5-8cda-4684-9e96-92e6d9616ace]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f48607dc-185d-49ef-b4ca-03c2e1d4dcdc]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f514644c-fea4-484e-b113-fc5dfa26b0ac]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f594b586-23db-4f1b-b96e-e4844dea29ec]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f6059140-3c3f-4513-8036-3258d451717e]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f6d0de69-c103-442a-8dcb-1a62be40d383]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f6d194b6-e490-41af-a05e-3270a1600031]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f6f3df3d-38cd-430b-a3b2-555c2b0f8cef]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f761c690-d0e4-4410-a86d-93885b8e6e98]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f9a78ea1-d026-4fb0-a9f3-b7115b5d3a69]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fa5a3d14-f503-4900-b0e3-5bda0f2f2589]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fa614043-328d-49d4-933b-78f515e74eb7]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fc2881dc-1008-4597-abf8-122a04c47079]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fc99cfe7-0a24-419c-b696-f748877f9a43]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fccc7d6b-7f5a-4f3c-b158-c33ea31d3946]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fe0bf49e-4d59-4fcc-a706-addc4b9e34f9]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fe83e186-17cc-4bbd-956b-ad59a6094427]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ffe7f5f0-9399-4128-bfd1-2e32123aafa8]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/03c00201-9e67-46ff-9b1c-e9a87c180e45.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/1d36e5db-9590-4f1d-8eb2-7d35ef1b46f6.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/284b4d2f-1d7e-4fe4-9dac-6a61c57797a5.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/31c300d9-4123-499d-81ec-ffddea6f40b4.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/49bd06c7-b086-43db-b415-ecfdb4a54222.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/64f156cf-a1cf-4cff-8e20-3c740f3a93b0.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/6c0ec65b-2b50-4a35-921e-8a207591277e.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/754f82b1-dd48-4938-9173-9d6e83e1d03e.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/7c2e3e21-7e78-4583-91ce-2312ac82f103.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/895368c3-2736-49c1-bed7-c2a3c235c44b.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/8d906fef-5a98-4869-9356-a5cf4f36decf.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/9c5e4e13-f056-43d8-98b1-c4e297df2437.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/aa2715f4-9a93-403d-acbe-73dbb309f3e8.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/b7456159-29a7-4bb3-8ab0-7d77bfeeda7b.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/d2f6150a-6726-4ff2-9e6f-acd790edb1c6.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/ea2eabf0-0dd5-4cac-b702-edeaf74ea6d2.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/f6324403-df2c-4474-851f-e7a48611187b.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/f722cc77-6be3-46e9-8b68-8bff59f8791f.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/f742d8f1-d953-4a6c-bfa7-1d6b8662ddea.log]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/61285e4a-6a88-472a-bb1b-9545f719.sql]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/7acee85e-09a6-4220-b8e1-925c19ed.sql]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/ea148bb7-73b4-457f-9fa2-48a66d5f.sql]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/f45ef68d-caa2-4b5b-a298-32f40ddf.sql]
[K[[1m20200304T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T151413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T151413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T151413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   4197638a5..4e5d8921e  master -> master]
[K[[1m20200304T151413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "2fbbd5e7-43a3-4328-9601-81038d9f40ae"
