[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b65d4c2b-f5fb-4f23-8386-d6735c3de5b8]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b829de91-e569-4a61-97c7-cca4eb0c517e]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b9597280-1156-4e32-9dca-937b659bb47a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/bbfa9f5f-f3ac-4d06-9faf-bcaef94db7f9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/bc0ef028-2f77-4c0f-997e-8e43a62e942f]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/bc8d67aa-be45-41bc-8b3b-3b6797074655]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/bdbe6163-884e-41e6-9867-4d4a8f55ee0d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/be0dbf70-f4e3-41f5-8eb8-dacd8c420259]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c295a4da-ee84-4462-98b4-c83532d1fed3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c3348b21-247e-4ea7-a634-1c1a030c7ea5]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c3b13112-4f31-48ff-824a-da2f30bd2bae]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c4f17ddb-7137-4ed0-a60f-18c245395ffa]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c554b2b1-4f03-4181-96b8-198acc0ba1ef]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c69c1438-b40c-430b-b792-b3661fb3d1d7]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c6b2e67e-93e0-4a33-9dda-7b92130ee2d7]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c938d73b-7a70-4665-82db-a8c4297bc8cd]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/cbbf3a85-3573-45b7-951a-c29dff829db9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/cc0cf399-e6f7-4eb2-b667-86591a862f7c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/cc632c88-a004-442e-b00a-74273e7bc996]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/ccb3f271-2963-4352-bd3b-ae7ac4c726f0]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/ccf1a850-b69f-4ee8-843b-9a544e130585]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/cda436a8-b2a6-4080-918c-8e6738cbf512]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/cddf3412-2867-4a89-be57-886c657ce37a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/d09c14df-a5f1-498f-9335-a85a8c4d8a48]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/d1a6442a-1275-45fb-97e6-008e818301e4]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d20463ff-4165-482c-bf41-37533875461a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d2aad105-202e-46ff-89af-a70a12630862]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d3e5e744-cbf9-42fe-9cb1-8e4cbd78f303]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d4a05fa9-67e6-4426-afba-cddf7b080150]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d50df6a0-ac23-4b62-a281-7dcbd743f539]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d5504a00-88a0-4a7d-9d38-a2e1278ff769]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d5a47711-f472-4146-bcc9-89831b7c3b05]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d677a0a0-9c2e-42d1-84aa-967a028d05d5]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d7b2aeab-05b8-4b2a-8087-ca532b057f37]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/daba8775-f95b-4d39-a53c-6d21d5cceb30]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/db2cfcc7-3ae7-4c67-ab02-cca1ed1e923b]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/dbbdcd79-f8f0-4076-ad7f-0798adcc6b76]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/dbc30888-43ee-436e-b921-121006b5ce5a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/dd08f84e-30b1-41c2-b6d8-a2efb0752d8a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/dd514815-e99e-4eb8-ba30-0d84b025ac01]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/de4b7562-f165-4ded-b124-6bfc33a7b3df]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/ded540fc-d0bf-48e5-a5a2-2f2fa77f97b3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dffe5187-3de4-4b3d-b96d-2fcfa56e6ec2]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/e034c200-7252-4238-8d93-8c6b080b7c06]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e0c326f7-f884-46b9-8825-0acff5cbd799]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e18b54d1-ab7e-4a2b-a550-ecce64c8e381]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e29519fd-e0e6-4fb3-8e2a-ff86c04427fa]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e2bfdfdb-44a6-421e-a0bb-692a63615da6]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e3d57b92-8668-4110-aa1a-710cf0bc31b7]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e5b3f592-2bd4-4b56-a2b0-005afb0c1d16]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e6f08757-ef13-42ad-90af-8e27d7ee4e1c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e702fdc0-92dd-40c9-beab-e38b29b6d147]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e74047a0-efac-493d-86f9-7ffc5c8c0186]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e79adc7e-616d-4436-8e6c-995be5f20f02]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e8e96edf-fc5f-4a7a-9c85-ef9430fa7c45]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e9c9fb8b-a423-4ea4-bba2-e7b274e148df]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ec33cabf-0d4e-4fe2-8dcf-cb44a3903f23]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ed729c83-f2dd-46d1-8254-abb604c32761]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ee413187-c343-4463-87f5-ce51f57af225]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/eecedb7e-32aa-4c4e-8af0-1fb64e15c579]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/eed96f8d-2d06-4f64-a7c3-eee12a65c4d3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/f19425ce-d01d-4e82-89b8-c7dc40f0547c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f21deb13-cfa2-4531-a286-f67c1f03f806]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f2631aa6-3312-4b5a-88ac-6f79f9162220]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f36f12d0-c000-4201-b6fd-77d8970986a7]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f440e424-b6f6-4021-8380-73ff894506cd]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f47abd4e-fb3f-4926-a8b7-f4353bc27f0d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f4b0b4d2-5605-472b-8043-5e8bba524051]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f54bf609-ac84-49de-b6c9-5f6959b3096a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f5d73a9e-3f8d-48dc-b8aa-f41177a2c3e9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f7f1b3c7-f2f2-4f8f-817f-92ff8fa63a79]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f8ba5a3f-9e1a-4815-b721-2577885db570]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f977fdbc-9001-4293-a0ab-b811378c6c13]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f9ba0cdc-0666-44d8-bbe9-b57f2e47a32c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/fa075c87-8ccf-4481-b205-a95d075a59d8]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fa61a5df-8d0d-43ca-80ee-d8734a158d0f]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fa8f7d5e-825e-4957-a338-efdb7a081032]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fac6d806-ac9d-4683-97de-cd7b8c09aba7]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fb7aac3d-d4be-44e5-9fb6-600f46c2928e]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fc4582ba-a700-43ed-8341-0c63ee1c5d77]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fe968129-f320-48de-9585-976a838b437d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/ff0070d2-9feb-4633-9686-01821830a21c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff6c65f6-fc54-4582-a77d-6f2722147da1]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/1c4e0c64-540f-4321-b610-3916d586c01b.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/4a28320a-63b6-46d5-9d6e-96170dfcbf5f.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/50abe3be-4d63-4d84-9961-c8c1fa9dc716.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/54890d53-329d-4bfb-8901-26231f3b3ada.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/641459a8-3e37-4d0e-b4ac-14af0e5d58a9.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/79e9d2a3-4cf6-4675-aefd-53e8ba5e5e08.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/7a1a46cd-5441-41c0-82ff-e9576d7c772d.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/91f76a77-231c-4549-bfb1-013fe187642a.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/a1d3ed2d-2e13-4393-950f-71ecf6f0aa3e.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/b072f279-60f5-4fdd-bee3-9a7394d1254b.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/b3129b35-f51c-4d27-9d35-d8cb31bc28e8.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/bd4d8171-9f69-4d40-b313-fce4a8ba0197.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/c2829c06-830f-4c16-835d-cac02a6408e2.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/d27a8362-d252-4740-aaa7-0fdb3c9f317f.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/d2b204cb-37e2-4135-ba11-752f4cbbc6ba.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/d3b73424-b163-4d79-9bf1-02d96c898d14.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/e086b3a9-d826-4d6f-8f99-3550836f9870.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/ed1353cd-938c-4038-87ef-be1bcb2eb4fa.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/eeacedbc-0fc8-44f6-8add-239a8f0aeefd.log]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/31a5a9a0-b5c3-431b-abfe-d765a8bc.sql]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/61f74eb8-2236-4ee1-85c2-4035a58d.sql]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/9065201b-88da-4915-8d49-e79db05c.sql]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/ab321163-9455-4112-94f8-5ff0f8e1.sql]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T061412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T061412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T061412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   f9894e52a..c6c045400  master -> master]
[K[[1m20200304T061412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "3bdbe66a-cd52-4e72-b842-4335baccf6ef"
