[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/bd8802a3-daa3-4e6c-a6ce-99258fb87772]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/bdf19e89-93f7-47ad-a74d-337c479f7456]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/be81adae-58d4-4d00-a80b-8d7488328b33]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/be887a00-d31d-463f-9a17-360d7a7e00ab]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/be955e88-902e-4c70-9702-023992e49487]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/c05082d8-0f9d-4180-ad52-42fc58fca023]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/c196fa69-38dd-432d-bf8e-5f046644ad32]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/c26f07d5-868e-4109-acf1-c6df0fd127e3]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/c320d528-7cb2-4341-a254-5b34838f8173]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/c3824a24-6f2a-422e-b441-1ba70472ed48]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c39e15b7-96a9-4645-98c8-e1b54707fd29]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c4c96dd7-01fc-46ab-974f-cac4e8457045]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c57e0510-4096-45d5-98db-cf81902f870b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c6606ca2-6410-447b-9d56-b6fcba354390]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c696afd2-69e4-45f2-90da-3c1128dbc145]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c6deefce-89c2-4373-ad60-bcb584e5bca0]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c7b9e2cd-bfab-4736-ad8c-80c8bab5812f]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c7d07170-0418-4468-beb5-3ca45bee2eb0]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c849a92a-84fa-4139-bc73-bde75fd28b26]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c8891408-672b-4924-86b2-9ffa1c873b40]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c890fd3a-bd46-4ad7-8b39-08dc6feeda2d]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c91e2646-0692-460b-9b7e-0a98b7e138c1]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c99ca5ef-cbf5-4ea1-a928-3692a9a3891e]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/cde29653-ceec-43aa-84e8-37b16832f9c4]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/cec1f7f1-3aa0-4f89-8879-cb31b2e3df8b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/d0afb085-da30-4456-bf88-76d92e7de6d5]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/d2cae83f-0e1d-437c-9ee2-d9fb0af8db3b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/d39e44f7-e1b5-499d-8c52-432909147bc7]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/d4905925-e4b1-4a23-a25f-3a5e124342d6]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d4d3ae01-192e-4243-b152-77aaca14f4f0]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d4e20f1b-1870-44fc-b205-801517c58bcc]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d5ad65ff-64d1-4414-999e-2e7aca3a7019]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d5d4d400-f298-407e-9049-ad931e3cfa34]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d684a23b-87bf-4557-8fa1-ff1c87cb933e]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d6ab17f0-c2ee-4e95-afa5-8b307921305f]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d79b62f9-0806-480c-834d-dbf03fa9c6ff]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d79f62d3-82c5-40cc-8556-cfce429a8d98]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d8d29fe4-563b-4cff-8601-7456207a80d2]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d8e0be2b-033b-4c94-b1e8-e7388c7b0b5d]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/dbefd27d-0963-42d8-92e2-a710ba6b46e7]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/dc543f7f-4a66-41f6-94cd-49a24de93238]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/dd4e5216-faa7-4336-83b9-b1c973de8305]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dee69653-6212-4545-93f9-fa20774c22b9]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/df43c699-62c4-4b51-bf2e-865d1e09e8ef]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/e0b0b50c-9514-45ff-a083-516a37f407c3]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e0cd7948-eae8-4c63-9ced-fc8f1d658a6f]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e12ae586-4f4e-4cc9-8a4e-06bdbc868203]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e19f5879-0620-4330-9d2e-76281084f642]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e2419468-93e8-44d2-9b1d-6d3598c7bb23]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e28dcc37-75b2-4cd2-b31c-28e1036a41a7]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e2b07dd0-10ef-4513-be3b-d6d999f5607f]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e3da4fb7-b268-4771-aef6-114493cc8de3]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e43c80b8-025d-4823-82e5-49975440f4c4]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e4420ae6-27ad-4ecc-8190-52bba5ff9bae]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e47422fc-1d29-4008-84d5-05b78d69f4ad]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e4952f77-6852-44fc-9838-422dbf9814d2]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e499a677-cfc3-44bb-a979-fd4c71160e20]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e58d7cb6-41a1-455a-bddc-f95acb79bb13]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e5dc1ff5-b863-4765-8999-62c6dff42fc5]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e81b01b3-a75e-4e17-a727-1d1a5869e7a6]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e85f52e9-990e-4d4a-ad57-920e43accb7e]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e8e58346-8007-409a-b3c5-3e374292b06b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/e9f5f543-ad73-4b60-9a86-9cd87a68fd68]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ea455c98-4606-473f-addc-ee4d17810b1a]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/ea6d10f3-fcc8-4562-92bb-b199d81c5062]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/eaa8d114-ca10-426e-98ea-269634a16283]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/eac143f4-3f3d-432c-bd01-bc2f6d80f495]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/ed2196ce-e9b4-4ecb-b2fc-d7a34ebb1217]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/eee42a0d-de08-44e0-bb87-1eefdacdf5a5]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f44341ee-9f2f-4927-9e00-76ffe90af14b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f4becd58-8a61-4d77-821a-b3641bb6daa6]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f4eb2678-75d0-4a74-bc95-5d1160f9ca5a]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f68317f6-0414-4cac-9a4c-993435650a05]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/fa7f58ff-2a17-4ff8-8bfe-2c1f587866fe]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/fb265b17-069f-4ae4-9185-4e169096223c]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fc93ef0e-2bf7-476e-8139-1043df49038b]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fcdd9557-a3c2-48c8-8a1a-5f31d3b52adf]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fd0e25b4-efc1-47d9-ac7e-d46f924f8c59]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fd683204-66b5-460a-ab3b-da021d0cf3af]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fdbe8023-e524-412c-832f-ecbaf4ff79bd]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fdda77cb-6c6a-4d37-9557-171d60a22de8]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fe38b774-9859-4ec7-b8fe-d01f7a9bcbc8]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff5275b3-1bc4-4cec-bcad-37be2d885c2e]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/06d3dff7-91e5-4b73-9f6c-b1f8bdead776.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/0d5fb74a-d515-4bec-be08-a6d45f13a909.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/1aff0436-0bce-4e7d-9288-7f3d10556ed1.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/2bef1e5e-1a3c-4ea8-ac42-0364f05e972d.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/4ca2076c-38e0-4a42-93a8-b5a90036f128.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/4d55b91b-e306-42bb-bf4d-44f37dd87370.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/5d0bba5e-8768-4c05-ad9f-aec3e87de695.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/6510a308-7943-4154-9f65-b3f8633b5a68.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/65bb1da9-1c18-4ffd-9d26-5af38cf120a9.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/7196ca57-a4f0-4bd4-920f-367214c69291.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/9a614af6-d962-4839-bc1a-715a0efd4963.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/a0936e78-d611-4803-ba31-068f6ef43d80.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/a83fbf0c-f992-47ec-ae3b-bb9232abe89d.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/ae383823-44ef-4892-ad4c-ef77b5d6fbbe.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/cf3fdbd2-b673-455b-b951-54442e2232e4.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/e2cd54f2-c5c5-4075-a465-d4227d6be267.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/ed630ea1-ce70-4ce6-8776-6bad0659c637.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/edf8da80-6904-4216-a57d-0d95b86abca5.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/f3f56f31-887e-4fd7-9c07-bfcda173e8fb.log]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/0f60b998-6116-4d75-bf05-b6acc623.sql]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/545fa4ef-19a4-4219-b478-8fe4bc50.sql]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/5d07ac53-6bf1-4959-8f7c-5ef687b0.sql]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/627599e5-f7e2-42c8-b44e-4943b8bd.sql]
[K[[1m20200305T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200305T091413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200305T091413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200305T091413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   0a3e1e55f..794770b1f  master -> master]
[K[[1m20200305T091413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "e6ea867e-1380-40f9-800e-466ebab6ae26"
