[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/af67a3da-c061-4222-b464-a30a634ed412]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/afeaa482-d7c1-4b39-89b0-881d761e98da]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b1c53755-d632-488f-8cde-9b7fb15b6c0a]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b2cff1b5-2045-4887-a481-e935d4573a9e]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b2e951f1-9d99-4c11-b5dc-569b93009e75]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b4a3103c-21f2-45ca-acff-ff975fba7a9f]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b4b1d93f-d548-4a6f-9408-93d6789b6dd2]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b61f9611-607a-4973-8f50-d40ee44dd179]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b6541f26-33c7-4c0e-af62-426da987815b]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b67de40e-a6eb-49cb-b3e5-59183994677a]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b6b2d7de-8846-487d-b0dd-c7f752a6f13d]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/ba0e9948-c736-49ae-a945-20de8788b7e1]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/baf9783d-89ba-495d-a551-2b9b1325db02]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/bbb8fe44-2cca-4e50-877f-dec3e2a2debd]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/bbf9e676-73fc-4aa4-b05d-4359ba570a62]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/bc726cb8-1caf-41f5-990e-244c763780c8]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/bf71a274-c048-41af-a137-af15cf2a6972]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c0388c61-21e6-4098-aae0-0e667581a4da]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c117f3ba-479e-4275-a27a-684d34783a91]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c166cde1-baed-4f59-89f0-cef86a0ae007]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c25f2ca1-5688-44ce-8526-1c65721b4569]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c307b68d-1485-4273-a532-ff5bb0c6d8d2]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c44fd33f-9672-43ca-b8de-0b104f77334e]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c517d6cd-5da1-47d5-bd9c-ffe86a2de149]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c53e42b4-a5c6-4d97-8b03-1c6196d301ee]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/c68cf322-3220-4b86-bb6c-0413660d4796]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/c754b7fc-7869-4d35-bc03-73e48d05f965]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/cb325f41-785a-4542-8cf9-109c4c37bffc]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/cb4cac61-644c-4d50-9ae0-ad70a9190550]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/cceedf9a-d820-4cb9-9585-3d42692a5d93]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/cf5a015d-0583-4486-8385-586d87785bf2]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d09cd7c3-890d-4b67-9072-d594487c0831]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d0b203d0-3512-408b-b21c-85be0f5029e8]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d25d4b86-8390-4ecf-8093-cdb45142f2cd]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d357052a-f08c-4f09-91b4-52cbb829cdaa]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d37b8070-df8b-4582-ae24-ff3e11219e7a]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d3886069-a3fc-49de-ad3c-a69aad73831e]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d430b011-c5f8-4840-ba4e-0acbb4f8eba9]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d50aea07-dbbd-481a-9310-54829c0f2c66]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d60e8bfc-6a66-4878-8fbd-8a8dde36cedb]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d656150e-a48a-40ba-ba97-4e5456e48d3a]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/d6b22ad3-b534-4277-a069-31f8f959b325]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/d7ca2165-90b8-4ee2-9a73-575f1f885aff]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/d8b8bdf2-b1f5-486c-87a7-9936473fede2]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/d9075b7c-5b72-44e3-9d94-50b0ddb4eedb]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/d9653f5d-366d-40eb-a9df-5ff9ff43244e]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/e1128479-b37b-4bdf-90d6-9cece8bdfaf8]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e2d79d27-b6af-42f6-a036-9215bbfd14e7]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e6907095-33c7-438d-933b-afa7464a4aef]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e6dba6b8-ee91-4dfa-b1e0-887f6c672b86]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e7c56171-2915-490e-8d30-aadf3482d655]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e7d1be08-6278-43ed-85d7-ef22f7e18863]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e7d49e78-801a-49ee-8683-1710e55ddc05]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e7e57adc-58a0-4be5-849d-dd4d4f9b8598]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e83fbd60-41ff-4329-96aa-fd1373edb7f5]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e933aa3f-2be1-412b-b9b1-1f5aec99f1ae]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e9c910a6-af39-4a0c-84d9-b7811f357224]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e9e2576e-40ad-4595-8631-b072cf61a583]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ea3cc5ba-e893-4edc-944b-44440c9ce157]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ea5e63f1-ea96-4b89-9210-b0ced106cf7f]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ea945d6f-407a-41ca-ac33-51a5c5c59374]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/eb5ef69d-44ca-47f0-b9c6-688180d39705]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/ecba6eb9-1c8a-493e-abd3-50849e98d71b]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/ed39c6d3-1af9-42cd-9911-904d7f8b4c83]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ed39ef3b-098a-4005-88e3-0d252d5b2c41]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/edb0d5ee-acf9-4127-a13d-1f5558968528]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/ee544112-56fa-435a-8d77-3f7359495990]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/eeec3d36-3108-48f7-815b-8efce2ef4f11]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f262c27e-0dd7-4d25-8a4c-435545ee4016]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f3f0ddc9-4447-4e82-8b3b-cc3d5343e1fd]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f3fe939a-1f04-4e2b-9c0a-60a5d26bd1f5]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f4f366d5-3f0d-4667-83ef-1d1d5be5ebff]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f54d1168-c1af-44b2-8fac-fcbc9824b871]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f5a22cc8-6f10-4bc1-b6f7-6ed83053b2a7]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f5ac61d2-799b-4c1e-9be0-9159df51b200]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f7cc22b6-1f41-4352-bbd5-b1d59fd2cde7]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f9525df2-c394-4fc3-997f-59de01e6a08d]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f9d5f7e0-0908-4bfe-a5ae-6e5cea9cf406]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fa571852-3602-4e4e-aaff-7fbde677f6a5]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fadef288-ff07-4231-b16b-6449937f4945]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fbb76283-ac5b-4eed-92a0-f16696cfa435]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fc1f08bc-e2ac-491b-b45a-4feb08608221]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fd23cbc0-7482-4bd4-a04d-ef29fb0c6e5a]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff1a8171-6ec6-438a-a6fa-2f86fe6556bf]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/10b8b1e5-cb39-44e7-92e6-715df9238185.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/249a7f45-5c24-4c9d-891a-cd260f62aa04.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/3281a865-4dd6-4419-b7e6-ef941c06aba1.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/405a9e7e-cf11-44b1-af4b-97a09758a4b5.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/43cecf45-f74b-44a6-809e-4a80d34ef84a.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/4a125838-11ff-455c-b633-4d67da345a3b.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/65a40c4c-eee7-4058-a1a3-e51ae31dfe11.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/66e0b5c7-c39f-4048-8767-3613a3714311.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/77399944-068a-44e5-9ca0-d57580972049.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/7f6c037c-dd6b-461e-99d5-d9b0fd0b156d.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/802db2f7-cc52-4c26-b267-09c495dfa10c.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/816a9dd1-a2c6-4d36-a83b-1b0d5bf54623.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/909ba716-147c-4e1e-9078-68a7f9ee0bcc.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/b38eaedb-09a6-44f2-9c56-6eeabcad34b0.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/bb3fe8e2-33c8-4f1e-bfad-0b74e3b7c176.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/bc532627-f5ff-4370-9917-6c2efe992fa9.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/c2ffcd33-a657-4327-b0aa-31f601f1e734.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/c8f5a255-efee-466a-976e-d188cb74c014.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/eb1c30ae-453a-483d-93a5-a62741c767e6.log]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/0a3dfc60-75a8-496f-95ca-2c27313c.sql]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/0ba21152-ae39-4846-96f4-16f411ea.sql]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/10fd02fd-5869-44cc-aad9-ead8a2b1.sql]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/7ae0413b-46f6-4249-ac81-711fb0bd.sql]
[K[[1m20200303T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200303T061413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200303T061413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200303T061413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   0722cb695..b9c6cb736  master -> master]
[K[[1m20200303T061413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "625b5abe-8d65-4f7a-a97f-d304c3d24447"
