[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<409>          [m][ create mode 100644 UTIL.LOG.EVENT/b4c7b8b3-41fc-4ac2-83af-451500e47646]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/b548a47a-3f29-441a-afb2-1098fddbaeb8]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b5655dda-8138-48fb-a447-5ee97f41a6af]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b58d4aca-ea61-4f23-af0e-8608c13c08c4]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b69873db-9724-4b96-87c0-1c6fbefb0bb4]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b7220ad3-d44f-4083-9ce3-c3a7208e89a9]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b78a944e-e509-4bd1-a332-c2176cd2ac2c]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b79a3527-a6c3-429f-bdbb-2396adf0b5be]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b7df6791-6b83-4a73-ba17-ae08202799bf]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b9e79d2d-4890-4a41-8cd3-53d0c2565b7f]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/bade4c44-0cf7-411b-9216-60c7b54dc095]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/bc3faeb3-51da-4e37-8982-3e8dd4032ca7]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/bc46302d-a59e-4f20-adcc-1c82e5d26dba]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/bce719a7-7fe1-4054-996e-b7ec9b4a1596]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/bd5a338d-d7aa-4252-95bb-e286e430268d]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/bdf06e6d-0615-4d72-a37d-1eb28587a87e]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/be083807-106c-43cb-9fa9-70a7d588d4b3]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/be8d130f-9f62-4c41-bdbc-a9d4338e0626]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c1baa256-6ed0-4917-9b98-17b629dbc289]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c224d8e4-ee17-4509-8d98-4bcfefca6b49]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c2e47e35-7991-44b3-a1a3-4391a3d8a9f5]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/c2f0083c-fe13-4926-b08f-fca2d8994504]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/c39d4985-e3e2-4715-bbe2-d338998a8d18]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c3b00126-0423-49d0-b754-7d402bbf8f39]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c4d83c5a-17dc-4f50-8259-7078bd21a532]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c4fe154f-10bd-448e-82c6-300ba4be77bb]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/c6d47454-d35e-4b11-8ee9-8f986aaddb62]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/c6f1fd65-1117-47ed-b4be-2dcfa7529ecb]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/c9c53612-a3be-41d5-9fe2-f7811e39aad4]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/ca7b0e59-9150-43cb-8ec5-7f1ddf0526cd]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/caa6379c-62f5-4def-8b46-d6a3983449ff]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/cb555e58-efb0-414f-a86b-bb579f386b3f]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/cbaadf71-412c-4f27-abc9-532262167588]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/cbc95b83-3c32-4d38-80d9-13828da18337]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/cd0cbc4c-034e-4c99-a87b-8d26031ad196]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/ce711d76-a04b-4b65-90ea-06b5c23d2454]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d15eef21-a82f-44fa-a01e-f7fc28ee0ba7]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d4313ca8-1c29-4e5a-8807-31092efba2b8]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d50837b7-032e-4979-a02c-8e073d72dc2d]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d6be1361-2197-4dc4-ae2a-e8784abcc79f]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d7f5af9f-e896-4835-a5f9-592a5ef1b552]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/da5f481a-6e3d-412e-8824-3937bc0e30f0]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/da88f4de-18ca-43d6-8342-e6e938de43bd]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/db19e4d5-1eb4-493c-9c48-63fc2bac46a1]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/db39a563-fe97-4e55-9af9-dfce4ed46d06]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dc45a12c-f2c1-4a03-b6f4-431908c96745]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dcb7996b-004a-42a8-8df2-8300c9f3b915]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/dd8bd850-699c-4937-9276-a28792faf62a]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/e1e03d96-a4a7-4ce1-9277-306dc1590c06]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/e222ebde-63e7-401c-9866-2ba87168f0ab]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/e357a1ab-6b56-41a6-8b3b-b95df864d598]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e3703ed8-b3f5-4e6f-b4a3-281337e1b31f]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e398b0d6-74e6-4ab7-9608-103fae698477]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e4a5d10e-1a8d-4a4c-a20b-6a12dec6791e]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e4b5fa96-fd55-4555-b322-e639db4d579a]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e5bab68f-98f7-4f05-9a95-ebeea653329f]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e7783826-e858-4894-b3b1-bbd6ce593051]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/e7cb5d7f-b7cf-45db-bba7-42f7789fea93]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/e8761e84-ccc6-41b0-8cf0-c5a9d1142f92]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/ed496a45-5972-4382-9084-791dd44d7c92]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/ef126d33-42b5-471c-9818-b82517c9ed9a]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ef4c3cb1-b4dd-4ddb-9998-3ecd81ecfdfc]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/efbcde22-0670-4d0a-a6cb-8b53fef41533]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/f0ae2183-ca3c-4273-9a2a-8e7760b2bb66]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/f1207161-beda-43b9-b103-d05fa3f2001c]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/f27ba003-fddd-485c-ab48-75effc13f5c1]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f2c6d45c-d9a9-4e4b-be19-7b8d406b9e9b]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f3474aa5-f732-4d8c-a00a-d4fc1a930412]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f5dd6144-1634-49e4-a79f-e765ce326f2c]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f89aee68-ad5c-4ba1-abaa-b5a6e2023a8d]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f904abb3-baf4-48ad-8a20-f2dabe199add]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f9757cb5-22b9-4ac8-b577-282133080e6d]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/fa2b2d9c-e263-4792-abcf-3dfeb7480638]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/fa3086c1-405f-443a-8aec-b6955ed7d8e7]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/fabb9e72-5b12-42c6-9a55-ba1fb01870b2]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/fc2a5044-fe60-487c-8fd7-98a612aea821]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/fc3f4fc5-c3d6-44d5-b8c1-67f6b3afd54a]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/fcfdb478-91c9-4a5a-a68e-04919b539c5b]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/fd55b82f-68d7-4905-8901-acd6dec484ee]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fe4ee811-7fa2-485b-8890-374132832fd3]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fe75bf98-02e3-4ee7-a74f-0068ecd7bd8e]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/febc8154-eeb3-46e0-8dab-fb6ffa4837ea]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/ffc22bee-888c-429b-896c-6bf9d71057e7]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/ffdc1b17-13a5-4037-b998-4ac02be05d16]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ffeda909-18ff-4ab2-8283-89fee2e20698]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/26faa48f-a26b-4d49-b1ca-65716823ee07.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/3ec7898b-2946-4535-8786-950a12d18a9f.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/42974694-a1ec-4ab8-9569-a492359919e7.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/62a4a40d-2333-4bce-a762-9f51cd497928.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/690adde1-b413-4738-af9b-7ac83d2aeb43.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/6cf441d8-c0a8-4b88-81be-d6972a767140.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/6d45d517-5a4d-4a8c-b63a-0cb536f194e3.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/6edce215-61d5-4b42-a20a-1576b3db09c8.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/84cb0b9c-0a01-4a12-bf6b-d5aa96565efc.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/9d600834-0f6b-48e6-bb88-22cbc71fcb61.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/a1c8aaa0-65d5-4927-9122-85f5bef761ff.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/a76e9315-49b6-42f4-b8e9-00dd02c720a2.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/acfe0560-e883-4dfc-87d4-352899ad686b.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/c69238c9-69bc-425c-b2b1-7aca4c86d267.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/c7391ad2-c994-4d21-a67a-2870e09c8d7e.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/ca6d2dcd-e370-48d9-a595-5a976f719f09.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/ef473600-3011-4dbd-a636-47eb091c493b.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/f578be7f-ede2-49fa-84cd-0b99325cb96a.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/fe4b8518-21f4-4ec3-9bd4-b46f8f7ab27f.log]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/5e876e3d-cad0-45e2-bb7a-27ac518f.sql]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/79511afe-96a0-4e36-b863-e7ff179c.sql]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/9d15f810-59f6-4676-a2b7-acd0e6fd.sql]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/c20259b6-94db-4c88-b16f-2a6078ac.sql]
[K[[1m20200303T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200303T101412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200303T101412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200303T101412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   cf2936699..94ce1ff00  master -> master]
[K[[1m20200303T101412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "254e3258-aa1d-4a00-974f-fbb6c5257f73"
