[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/b5e7dab7-0885-47c1-b964-f6bc3e08a643]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b7585f9b-c086-44cb-882f-4ba13423459a]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b8d79523-daf5-484c-9d82-393ff7503251]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/bb73f3be-4efb-40e0-ae7a-33038782955b]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/bbb0153f-0a89-4270-bd37-22088a70ac95]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/bbb6b6c6-70f6-49e6-a28f-c19e5f410002]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/bcbb53d3-8158-4547-bf08-6355ff0eee50]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/bd300818-ad57-4f88-ab24-49211e8e63a7]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/be994bca-8994-4fc1-b6e7-682244813423]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/bfe4f49d-c5bf-40ad-a7d7-3813564f9130]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/c0156da5-58a2-4b60-820e-8a34a1cd8d23]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/c18d4e0e-370e-4a2a-86b6-2a2c44572ca6]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/c4587b34-5362-423a-95a1-10d66fb77763]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/c60c2486-7042-4a4f-8d37-622e81d92731]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/c6da1ea1-f020-4f75-8c49-0613855265f9]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/c6db1e97-3091-4f8a-a63a-b8fdb3581e91]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/c75a6f39-19e7-4c50-ab36-49c2a20a0a45]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/c8f6d49c-d686-4766-a595-efdcb88830fb]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/c902b208-680c-4904-baff-32acb39d6a1e]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/ca22d54a-5553-4c5a-b6cf-2f52b0ec6b69]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/cace7335-0d64-44fd-8c21-480823b0d357]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/cb0fd707-b4fe-4e58-aa0a-8e2b50479997]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/cbbd82cd-3cbe-465e-a5c5-1d4b28ae86b4]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/ce08a3b6-8b5e-4291-9e83-dadb716b0922]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/ce99bad3-ef50-4b66-b122-ae40f53b6b7e]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/ced08464-e6c3-4fab-b6a6-21fa05803094]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/cf2d30b3-ea18-4a0b-b3db-596c3d264330]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/cf332151-320e-4bc2-965b-162adf1eff8e]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/cff0a11e-d1cc-4270-9bab-4f6ab37e12a1]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/d066d7d3-0b7a-40a4-9d7c-4f5946d4d5a4]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/d09d9c5e-faf4-48c5-bb23-ea94f319d9b6]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/d2f5d279-add1-45b3-89ec-4ee3fbf549eb]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/d4460f9c-a417-42e3-ac17-36d6d7c7ab10]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/d4a5ba3b-846c-4478-93ae-8cb54786b6c1]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/d4ea310e-5942-45f5-be2b-91738d9522fb]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/d4fd0f57-9b73-427d-ae9d-babe7ee66127]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/d50d46a7-29fa-4be7-af64-7659d53f5ef0]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/d5e4baba-2955-45ae-9145-b74b45627e40]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/d73ef938-9445-4f28-8f15-51ba5714a3de]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/d9171b98-adac-4b27-9a3a-ef283c731dfa]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/da55e7ef-6790-4fa8-8ce9-617a1afe05f2]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/da7d51f0-fb8f-48b8-8408-c4a2602ce2cf]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/dc7fffe5-8f7a-411c-ac9f-32584afe54f3]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/dc984555-f0b2-4a87-a0aa-4ebdcd5fdd87]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/dd36545f-4a16-4980-87d1-388626b8948f]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/de840ed1-1b11-4565-bf5b-53667dd1f957]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/df7be8f6-8256-4a96-a201-e1a3bce44a35]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/dfb56dd8-07ca-4e1d-968c-11ec5deaa893]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/dfff8918-cdb5-4bed-b6b3-8a77f837ddfc]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/e38c6536-ed8a-481a-8cd1-168c4863b9cd]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/e3cd4970-f43b-442c-8ef9-f7d37b64d31a]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/e3fbe66a-9144-4a46-8e92-874b792a8653]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/e5d91c3a-979b-4879-935a-752f0df0d69c]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/e62f28c0-771e-40f7-a713-eb366241ccb6]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/e9a3b6eb-a3a1-4484-9b8b-f2046a46bdca]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/ea2e4f5b-0dce-4a40-b5ec-51717fae7bdf]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/ea361189-3644-45f1-83c2-31f8e0d9dbc9]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/eab1186b-ef71-4344-9c0b-253f18bd12f1]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/eb000baa-67c7-4d6b-84ed-df0c6ff51079]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/ec3a63cd-700d-4bf3-9839-981bb3c8c91c]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/ec44b6de-7d5d-46db-90c1-9985020142b6]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/ecc7c2e9-4233-4dbc-bf2a-2aa484dc9d33]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/ed511ab6-411f-48d2-b696-d8cfed5f31a4]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/ef3d8681-47d6-47e5-8b09-4c6a761d9231]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/f07b45b6-dd2d-4977-b666-dc7b91a0669a]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/f182cb1d-9dc2-4644-8975-53a1eff23d64]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/f1d27b52-8aef-4c8b-b9b8-950ae009ac97]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/f2097563-d42c-4028-8fb7-4fa210746b1b]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/f3cc9033-8ed9-42d1-8da7-ded4f44689c1]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/f49dc972-88a5-43d1-8953-192634b1631b]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f6ba32c4-e5df-4fe7-9e5d-9430019b8f12]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f6ca2557-2a4d-4db3-b7f2-6e544010f0f2]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f6cd191d-eb8a-4acb-8c56-19e264866a72]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f6e9d256-49cd-4a56-9717-a73bd949167f]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f708a082-4e0b-429e-a60c-489255e59e7d]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f998314e-0bce-4270-8f03-60773d072768]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f99a9798-7168-4cb8-88f9-15b2d14afe76]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fa7af174-ea23-410c-a4d3-e4a11b1439ba]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/fad702ba-eb1d-44f4-a1f2-f46881a11d11]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/fc551088-2664-4fa0-8d07-efda832cbc02]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/fd30b5ca-b30e-4a67-9351-7f7f2566d944]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/fdee4ecb-f439-4550-a1a6-6907c5a8e830]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/ff3f7709-2d36-479a-9f8a-db6789a57ff0]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/0f444105-84c4-4b68-b899-5e36d00f29af.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/127745b2-7e17-43ae-988e-bf1ada4771f4.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/1d50a694-4ba8-477a-bc49-94df43d5a915.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/24027396-07e2-42ec-a531-ade2b57f9d00.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/274fcfa4-790e-4301-b75f-4beb54f31d25.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/57beb1bf-7abc-4547-9648-0fa78a7dc636.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/6387fab8-d48e-461e-a953-104d2d8bac42.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/75f1e6cd-2873-4c3c-b857-0fb19ea4105d.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/8ec4226f-1074-4d63-a016-e844f7f0527b.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/96751f6b-5363-4700-b249-4442d05b9ebe.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/9b286454-88f8-4676-83ac-8bf916ad895e.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/a4794912-7603-4f52-88c6-c3290bdbdace.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/ac4e2e26-366c-4f30-852f-a244d681d8b6.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/ae2343a2-6b6d-46bc-91e3-5d78bf1b2ccf.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/b05e241c-ac57-49eb-94e2-628cd4c860d3.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/bff08663-49a0-411f-ac84-f15f665ed3c1.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/d9d4be4b-781b-4992-ae54-70fb823ac74c.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/e56078eb-b5db-4e3a-a347-2aec2d16de88.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/ea36877e-8b7a-4bf4-80b2-072039a2c4ec.log]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/1e894efe-9b97-4187-bbb1-bd55eb8a.sql]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/3ffdfba1-a466-4a32-bc1d-e3e4cf9b.sql]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.SQL.CMD/9ce848bb-9468-465c-b512-5d631ab0.sql]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.SQL.CMD/e01eba1c-f971-4bd9-8088-fa267a42.sql]
[K[[1m20200304T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T181412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T181412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T181412[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   878d6d212..35de1c217  master -> master]
[K[[1m20200304T181412[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "a4e41496-8f0a-49c0-b335-d425103e8419"
