[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/b00ffbcf-e050-400b-baf9-15de510efc01]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/b0268e21-e841-4ba0-a841-f5bd6c7c115b]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/b05de479-e5e4-49ab-b5fd-55641fa87c3f]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/b09b9d0c-7781-47d8-b3a2-772a51494356]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/b0aa5477-cc5b-4b22-95e3-f2cee8d5d1dd]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/b0b0c964-095f-43fe-8a85-30988845dca5]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/b0df81a8-5cc1-4824-ab35-35278a084d78]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/b354e149-f4bd-49ce-8173-8682c8845f36]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/b63261e5-1b20-48fd-8185-31c5b889961a]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/b85ebc4e-2d6f-4ebf-bb19-b893c4d05c38]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/b88616be-6bf7-4ceb-bc0a-d9b7a8d91986]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/b8d2cc7d-8b70-4936-8f43-942ea6ea38b1]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/b92bafac-86b9-48b4-b2cd-62a80ec4be65]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/b9d600e6-87d1-424f-8d65-ef3146f34fb6]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/ba6c88c6-23aa-4a25-a029-28fcd5c7e72e]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/ba9365fc-f3d8-46e1-b37c-e4e2da23efc4]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/baf4a2ef-2f5a-4451-b57e-8cb0ccc95b0c]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/bc9396ce-1e30-468f-ad3b-2019b24db03e]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/bce39135-9674-4f7d-8e94-f0ad1bc66e45]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/bde2726e-3d3b-4317-bde2-a5186337fe12]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/c00e396d-f6c1-4308-adfa-c5a82a67222d]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/c0851bc0-a593-4cc7-b594-9c293e0c4a78]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/c085d6b0-90f3-4d36-9108-a19d91093831]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/c112021e-0399-4225-bdc7-9799b0cab3ff]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/c44fe9fc-6243-44b4-821d-1d1c4dee90d7]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/c4cb75ae-def2-4094-83db-60c9e1b7eb91]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/c4e9babf-cddd-4173-b4d0-add9021e30b4]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/c5b71f3a-bd75-4fb4-9d6d-f38ae0632ece]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/c5ba69eb-b5e3-448d-92e9-6eb8833f6073]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/c6b56f34-cdbe-4691-b6c3-45dee6690cc5]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/c7227063-d502-4a5e-8664-22d6c4b68fe7]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/c857d8b9-32ea-41e6-b4c2-c9ce372ca3e6]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/ca05f25a-d624-4e28-bfc8-e6419416b546]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/cb22dd18-f800-4be1-905d-5b1f1bcab501]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/cb39313d-bffe-4388-88ad-6b5320ecac68]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/cb9816fa-3e15-46a8-ac2a-246e46168fcf]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/cd1be4f2-7396-4597-a6be-9f380758209e]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/cda14983-58d1-44b5-905e-eb11bbb1edf5]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/ce514bc8-0fcc-41e5-9ad4-f5514b79a358]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/cf33849f-843b-4886-a87b-d5eaabb65346]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/d19d73b9-f052-4ec3-b09f-80e3a731d419]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/d1a3ac20-5919-4294-ba52-c2765fe03f6a]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/d35baa82-5e9b-40a4-9a68-34fdd1d98750]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/d5884219-627b-4047-9288-8d3bbe75b147]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/d5c90716-a9fe-4dd6-8e98-72e7213d6e93]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/d6e49077-95ab-4c54-b285-4a0c5f56450b]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/d7cba83b-dbce-4350-a45f-9e63d495d627]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/d7d643b3-4fc8-4d5d-bc48-afabe82ceabf]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/d9028f23-1e57-47c4-b13d-2acdc4c66b7c]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/d921b17d-633c-4661-bb61-d9afc4cb597f]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/d9574a2d-afb3-4aad-9b33-76a5fc266a28]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/dab16ac8-d9f3-4f83-8670-49f61c2297b4]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/dbdf5d5f-2302-42a2-bb62-b7a147b6a0cb]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/ddfd9990-1b6a-4b72-95af-918d7bcc96fb]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/dea50a18-1521-4245-8174-fccce29d8867]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/dfe4f1ec-fb27-48e2-809c-ab65dadbccbd]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/e0d40f83-47f2-4388-a2ff-534b93be4769]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/e1bc4e82-01a2-4eed-aff9-402339519906]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/e1feba81-deda-4d4b-818a-1442b6d38b35]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/e3b72349-ccfc-4c43-a46f-4c9cf542643f]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/e6f38271-e155-4e80-99ae-eb178fa59577]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/e74a320b-615b-4fd3-a766-7cefe0b99b3f]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/e88b8130-259f-4be2-bf92-c24116e0803a]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/ea969b05-f206-4181-9d41-a5c793a274ea]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/ecf5cbee-393e-4a31-8a56-a8bfdf1802a8]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/ed33a212-0add-40a7-b20e-06b1fa933f88]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/ed778e71-034a-46be-a896-86d504c13477]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/edf19484-3029-4222-a361-899124757904]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/efeab654-dcfa-40c8-a052-3159f4d60b14]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/f031d946-8b01-44a3-bd8e-b1d176a3c463]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/f07231f2-9cbc-4a07-93af-d7f03c047721]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/f16d596c-f61a-47d5-ae64-f2c12e1b72e7]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/f179bbf1-7fe5-46e9-91a1-c9269406f815]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/f3682186-6af7-49c7-ae17-1c21218def33]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/f570f1bf-e45b-44fd-92b0-52cc1b45589b]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/f99d1620-1b2e-4146-983e-0f697df2e2ae]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/fb44e806-8888-493a-b1b0-f653eade2272]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/feb101f3-6cd6-4a2a-90fa-e7008c7f89e2]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/ff541fa9-53df-42e2-98c2-6bfa02ccd44e]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/ffc1e51b-fbe4-4d1f-ba38-2eb99e02c3df]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG/00035c16-e6eb-4156-bcca-12e416ddcb4e.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG/18b4a483-3f26-4373-a8be-b808bdfc2f02.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG/260dc927-f7ba-4f0c-b585-d432fb0f398a.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG/284d4641-525f-4335-b2bd-40fcedaa3932.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG/2b832bd5-2c3d-47cc-94cf-07a5997e4059.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG/39cfd866-57b4-4faf-9665-83aef67b57ba.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG/3f82aa09-4290-4322-b0aa-8646446fb7b6.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG/40dacd61-eaaa-477c-beca-94ee758e5a49.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG/4fb6f2e0-a4f0-429d-9a4b-4406b357502a.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG/52342b36-ac1c-4115-8f3f-b603e74af403.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG/54eec9f4-9aaa-4e24-97ae-a7fc0f5cab2f.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG/75532051-62b0-4395-ba49-bb7da5fddbb8.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG/ab5eeb99-2567-4549-8086-6e338ac5a509.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG/b7cd378e-1f3f-47ea-a36d-bbafb184f94a.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/bd87baf5-5060-40ca-b1df-2eeb3619654f.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/bf2f0445-5f2c-4bd5-b3e2-10b67679c26a.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/dc53fae9-09b1-44ae-96e1-fb256c18a2be.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/e31ac7b1-cff0-4cc0-8049-cc4ccc7cf5b5.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/fe167775-095e-4874-944d-00c51b6e88fc.log]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.SQL.CMD/12ecca6f-0dcb-4059-bb4b-15896bb4.sql]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.SQL.CMD/826b7471-6046-483b-8ddc-f3ad691e.sql]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.SQL.CMD/c746ba96-ad6a-45d6-a1ed-0dbd70fd.sql]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.SQL.CMD/d067a9b7-9fb7-4d7a-91c3-6a69d834.sql]
[K[[1m20200302T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200302T151411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200302T151411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200302T151411[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   3ea8395c3..338b56f57  master -> master]
[K[[1m20200302T151411[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "b9e83e1e-7f79-472f-9e36-d4bae9ba2ef0"
