[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<409>          [m][ create mode 100644 UTIL.LOG.EVENT/9c35bb33-1d04-489d-91db-ee3c770b2d8f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<410>          [m][ create mode 100644 UTIL.LOG.EVENT/9c99b54f-5a19-4c91-b90d-fd94c34dbcd3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<411>          [m][ create mode 100644 UTIL.LOG.EVENT/9d37c599-5577-457e-8d10-ad4cb7dbb1b9]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<412>          [m][ create mode 100644 UTIL.LOG.EVENT/9d637359-c2a9-4df3-bd94-82c199c17242]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<413>          [m][ create mode 100644 UTIL.LOG.EVENT/9d6fe27f-9ef7-41c6-a691-d8792a39269c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<414>          [m][ create mode 100644 UTIL.LOG.EVENT/9d813d10-95af-4053-9f82-6a5ae93f9dbf]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<415>          [m][ create mode 100644 UTIL.LOG.EVENT/9e9f0a8d-def4-4291-b643-271b9c553010]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<416>          [m][ create mode 100644 UTIL.LOG.EVENT/9fa6a6c9-a495-48c8-85dd-27a62a0dbad0]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<417>          [m][ create mode 100644 UTIL.LOG.EVENT/a0bdeb19-bad9-4524-9587-f7505e4ccf62]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<418>          [m][ create mode 100644 UTIL.LOG.EVENT/a0cac593-7139-475b-9e1f-54b40a14caa8]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<419>          [m][ create mode 100644 UTIL.LOG.EVENT/a10ee01e-77e6-4121-bff7-7d1548c24ae2]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<420>          [m][ create mode 100644 UTIL.LOG.EVENT/a2ee1c84-c37c-421f-bc94-0dd498e5e269]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<421>          [m][ create mode 100644 UTIL.LOG.EVENT/a309a3c4-fe08-4129-914e-278e5eaae2fb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<422>          [m][ create mode 100644 UTIL.LOG.EVENT/a5283944-d070-4013-94d9-9dc554a33005]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<423>          [m][ create mode 100644 UTIL.LOG.EVENT/a535717b-16c3-4466-9250-fdadd2a6875a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<424>          [m][ create mode 100644 UTIL.LOG.EVENT/a62606bb-4f78-4e92-bf75-17d84b9bd67a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<425>          [m][ create mode 100644 UTIL.LOG.EVENT/a6f91b63-4b5b-48a5-b45c-f9e54b57a1bf]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<426>          [m][ create mode 100644 UTIL.LOG.EVENT/a79d1138-e184-4f7f-82e6-624f29cd4287]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<427>          [m][ create mode 100644 UTIL.LOG.EVENT/a846e93a-c406-4446-8312-802b6b8c739b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<428>          [m][ create mode 100644 UTIL.LOG.EVENT/a9711328-9dc2-4e57-bd27-adf1123c9f90]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<429>          [m][ create mode 100644 UTIL.LOG.EVENT/aaa57a88-b80e-4105-b83e-0bb9d17aa932]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<430>          [m][ create mode 100644 UTIL.LOG.EVENT/abf948bd-3126-4c42-8838-3eb85ff9f1b6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<431>          [m][ create mode 100644 UTIL.LOG.EVENT/acea2a62-33d6-4dd0-9568-e549f5b68963]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<432>          [m][ create mode 100644 UTIL.LOG.EVENT/ad480da7-593a-481c-8f0a-95a0d8c8a0c4]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<433>          [m][ create mode 100644 UTIL.LOG.EVENT/ae17a2f1-9bad-4b6c-a66e-b454081a80d6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<434>          [m][ create mode 100644 UTIL.LOG.EVENT/b02598f1-14c9-48c6-b51d-c846543cad26]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<435>          [m][ create mode 100644 UTIL.LOG.EVENT/b110837a-1b2b-4bce-a127-302c7b79bd6c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<436>          [m][ create mode 100644 UTIL.LOG.EVENT/b43ceb23-54c0-4e77-8405-b98d0b70ac57]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<437>          [m][ create mode 100644 UTIL.LOG.EVENT/b7a37f07-9109-4467-a8d2-0afb3f8cec71]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<438>          [m][ create mode 100644 UTIL.LOG.EVENT/b8fd230a-66d6-419c-95e8-57da3b4d42ed]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<439>          [m][ create mode 100644 UTIL.LOG.EVENT/ba7796df-033d-4670-8b32-dd8be5a62f32]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<440>          [m][ create mode 100644 UTIL.LOG.EVENT/bad1481d-7020-444b-82a5-201f0fbccc34]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<441>          [m][ create mode 100644 UTIL.LOG.EVENT/badc1118-70eb-4c4e-a856-0e56ff68676a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<442>          [m][ create mode 100644 UTIL.LOG.EVENT/bc00bce9-7f07-4e8f-bea4-a9a24976ec68]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<443>          [m][ create mode 100644 UTIL.LOG.EVENT/bc6c6bcb-8b0f-4279-ac4f-545e964666af]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<444>          [m][ create mode 100644 UTIL.LOG.EVENT/bd5140a5-5f52-48e1-a55b-a45f1176bc3f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<445>          [m][ create mode 100644 UTIL.LOG.EVENT/bec0f1c1-7d3b-45a9-b3da-7445c65e12d0]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<446>          [m][ create mode 100644 UTIL.LOG.EVENT/bfd67870-bcbe-4fcc-9256-bdba67a17a31]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<447>          [m][ create mode 100644 UTIL.LOG.EVENT/c0afe11e-4438-4aca-86bd-05f2f36d959e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<448>          [m][ create mode 100644 UTIL.LOG.EVENT/c0eaf13f-7469-4fc6-876e-1d97f6ef6a3b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<449>          [m][ create mode 100644 UTIL.LOG.EVENT/c27a8f2e-d4c4-48c5-aa11-b61c5193baea]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<450>          [m][ create mode 100644 UTIL.LOG.EVENT/c2824cab-868f-46b5-854a-25d33734c8c1]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<451>          [m][ create mode 100644 UTIL.LOG.EVENT/c34555e5-0d72-424e-a185-264a4b3aa2ef]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<452>          [m][ create mode 100644 UTIL.LOG.EVENT/c49da29d-5f80-4d37-9beb-1ab0bf003770]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<453>          [m][ create mode 100644 UTIL.LOG.EVENT/c735acf3-cec1-4b86-9c78-4f52085ec899]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<454>          [m][ create mode 100644 UTIL.LOG.EVENT/c763c7e6-1fe3-48b4-a701-63fd01745097]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<455>          [m][ create mode 100644 UTIL.LOG.EVENT/c913eff8-29d5-4de1-bb97-483ce38157ca]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<456>          [m][ create mode 100644 UTIL.LOG.EVENT/cc5545a4-9788-4b02-9fe4-435563cc1669]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<457>          [m][ create mode 100644 UTIL.LOG.EVENT/cce74a82-fa73-475b-b849-12b31db28d5e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<458>          [m][ create mode 100644 UTIL.LOG.EVENT/ce300ba8-dfc1-413d-926d-2cb7e871373b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<459>          [m][ create mode 100644 UTIL.LOG.EVENT/ce55f780-cb1a-41a5-b79b-5dea9592e085]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<460>          [m][ create mode 100644 UTIL.LOG.EVENT/cf8e7920-50d5-4849-9d43-7906e257a883]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<461>          [m][ create mode 100644 UTIL.LOG.EVENT/d17a97d5-d946-4be2-a698-d7b99ee1bca6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<462>          [m][ create mode 100644 UTIL.LOG.EVENT/d37b9e33-078d-47fa-ae66-5db4ac14373f]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<463>          [m][ create mode 100644 UTIL.LOG.EVENT/d3ecebc5-fb33-478d-b820-0628411c4b12]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<464>          [m][ create mode 100644 UTIL.LOG.EVENT/d485fe49-2f28-42d5-a49f-77a5d47859d3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<465>          [m][ create mode 100644 UTIL.LOG.EVENT/d54617d7-dfc0-4703-a406-a4825842404c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<466>          [m][ create mode 100644 UTIL.LOG.EVENT/d8ebdb41-e268-4b3f-ad4a-c7a89b11b47b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<467>          [m][ create mode 100644 UTIL.LOG.EVENT/d9b511fe-7c3e-49b6-81f2-ce7036e3ce25]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<468>          [m][ create mode 100644 UTIL.LOG.EVENT/da66b252-e927-4c2c-b470-02d2de57ff8d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<469>          [m][ create mode 100644 UTIL.LOG.EVENT/daba3028-4ab9-4442-a12b-511b01dd0ffd]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<470>          [m][ create mode 100644 UTIL.LOG.EVENT/dbd70d88-ba9c-47f2-80e0-6305c28a95a9]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<471>          [m][ create mode 100644 UTIL.LOG.EVENT/dd029dea-b593-4c25-9f01-ff46dd002916]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<472>          [m][ create mode 100644 UTIL.LOG.EVENT/de2af481-5d8d-44de-8fe4-a327c7c6c25b]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<473>          [m][ create mode 100644 UTIL.LOG.EVENT/dfbc2df8-8c79-4fdc-94c6-fa9a137fd9c2]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<474>          [m][ create mode 100644 UTIL.LOG.EVENT/e06dd4a9-a2aa-4776-9baf-5089a3e4b1d5]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<475>          [m][ create mode 100644 UTIL.LOG.EVENT/e0b62d2d-d9aa-4741-af7f-7c65dba89763]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<476>          [m][ create mode 100644 UTIL.LOG.EVENT/e34780b4-ae04-4f91-ab21-1a95f2285f04]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<477>          [m][ create mode 100644 UTIL.LOG.EVENT/e421709b-3351-4a2c-8a28-df55705dbcfe]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<478>          [m][ create mode 100644 UTIL.LOG.EVENT/e5232af8-ebdf-4ffd-9d3d-9d7592358ffb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<479>          [m][ create mode 100644 UTIL.LOG.EVENT/e7a98419-9a8d-45ba-94fa-4565c2aaa86d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<480>          [m][ create mode 100644 UTIL.LOG.EVENT/e81a9864-cb0c-4682-987d-94682f5c7cdd]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<481>          [m][ create mode 100644 UTIL.LOG.EVENT/e89828d7-bf3f-4bd3-b851-be965e2782c3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<482>          [m][ create mode 100644 UTIL.LOG.EVENT/e91bb2eb-be52-4bd8-865b-6cfe35276c49]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<483>          [m][ create mode 100644 UTIL.LOG.EVENT/ea0a965c-4603-43b3-b1c4-109ccd32fc0d]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<484>          [m][ create mode 100644 UTIL.LOG.EVENT/ea51d4c7-c6f8-4711-8eb9-dc99be7fbead]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<485>          [m][ create mode 100644 UTIL.LOG.EVENT/ebac30c1-e6bd-4a65-b433-a736265c3e3e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<486>          [m][ create mode 100644 UTIL.LOG.EVENT/ebbd1b9a-98c9-47ea-bc09-6d15f8b37789]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<487>          [m][ create mode 100644 UTIL.LOG.EVENT/ec5f388d-ad89-4fab-a9f0-de70eef2ffcb]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<488>          [m][ create mode 100644 UTIL.LOG.EVENT/ee2f24a5-a50c-4c88-80e6-ccbbc97984ac]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<489>          [m][ create mode 100644 UTIL.LOG.EVENT/efb8119c-1be1-4371-af04-ea3bbf523c61]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<490>          [m][ create mode 100644 UTIL.LOG.EVENT/f373d919-ef75-44b5-8f55-d18dd90db30c]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<491>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a92a03-70c3-4508-b735-9543358fe9f6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<492>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a9419a-d4b2-4bd9-9bcc-2bf681c6ae74]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<493>          [m][ create mode 100644 UTIL.LOG.EVENT/f43f3e4a-72a9-449a-a2e7-1654a87568f6]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<494>          [m][ create mode 100644 UTIL.LOG.EVENT/f56f73a1-3ee2-4745-9872-38058d306ab7]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<495>          [m][ create mode 100644 UTIL.LOG.EVENT/f5b41b20-8acb-4244-aa01-aa27b585d6e8]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<496>          [m][ create mode 100644 UTIL.LOG.EVENT/f68eb81b-bd20-4cea-a953-f2e2c8d3c4fc]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<497>          [m][ create mode 100644 UTIL.LOG.EVENT/f7070b00-e651-4377-9b45-eb64a08b9efa]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<498>          [m][ create mode 100644 UTIL.LOG.EVENT/f76cc9b7-9bcb-4f15-8b6d-e328fb49d32e]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<499>          [m][ create mode 100644 UTIL.LOG.EVENT/fac12cda-1f17-418e-b8e4-7c6228f883c5]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<500>          [m][ create mode 100644 UTIL.LOG.EVENT/fb57935d-d4af-406d-b029-0bdf86bc20e9]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<501>          [m][ create mode 100644 UTIL.LOG.EVENT/fcf97d5d-e6e8-4faa-9dab-4cabe033f821]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<502>          [m][ create mode 100644 UTIL.LOG.EVENT/fefcf6f2-90d6-4597-865f-070c2608e4f3]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<503>          [m][ create mode 100644 UTIL.LOG.EVENT/ff39cdcf-b5d0-4524-a946-e93424ff1de7]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<504>          [m][ create mode 100644 UTIL.LOG.EVENT/ff505e12-918d-48a4-b008-05389ee70011]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<505>          [m][ create mode 100644 UTIL.LOG.EVENT/ff6cd88a-d36a-44eb-9c12-8576482bb82a]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<506>          [m][ create mode 100644 UTIL.LOG/1c8867ff-3cda-4484-9a54-ae0dad19a665.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<507>          [m][ create mode 100644 UTIL.LOG/1dbdb7a2-99cd-4e29-836a-8ce1ed66a286.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<508>          [m][ create mode 100644 UTIL.LOG/34837d9a-2d76-4420-9401-576bb55e11bd.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<509>          [m][ create mode 100644 UTIL.LOG/40652140-fc3d-42eb-a029-f0d6028027ce.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<510>          [m][ create mode 100644 UTIL.LOG/4feb4b4d-bdd4-4720-9b03-081907f6a260.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<511>          [m][ create mode 100644 UTIL.LOG/56ab80d9-e44d-490d-8236-fc0b57af283c.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<512>          [m][ create mode 100644 UTIL.LOG/654987a4-85a6-400d-9f1d-77311c720cef.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<513>          [m][ create mode 100644 UTIL.LOG/65cf7bfb-8a78-4f6d-a953-70373ad3fd36.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<514>          [m][ create mode 100644 UTIL.LOG/700e359d-dc33-45b6-9081-e69d2ddf2f24.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<515>          [m][ create mode 100644 UTIL.LOG/7b0da161-0346-446e-923c-ec50ae1be895.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<516>          [m][ create mode 100644 UTIL.LOG/8405330a-f08c-415b-bdcd-47ef04d70992.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<517>          [m][ create mode 100644 UTIL.LOG/8e085246-2997-4a45-8ac6-2399ff36de84.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<518>          [m][ create mode 100644 UTIL.LOG/90ae52ac-c802-4a38-a749-94c3b427da17.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<519>          [m][ create mode 100644 UTIL.LOG/92825df7-bb64-4cd2-a5be-96a8a364f2be.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<520>          [m][ create mode 100644 UTIL.LOG/a24d6e88-7937-494e-a3c2-68d294f8e91f.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<521>          [m][ create mode 100644 UTIL.LOG/a29373d7-a59d-44ac-8d21-e18ab4eb36c7.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<522>          [m][ create mode 100644 UTIL.LOG/a3ecd9e4-9478-4c4b-b859-0b45195c4e48.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<523>          [m][ create mode 100644 UTIL.LOG/b09aa981-c8f6-475d-9f6e-35d6564c47e9.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<524>          [m][ create mode 100644 UTIL.LOG/b7cc0e59-0af1-4997-b8d9-ebb0533f663e.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<525>          [m][ create mode 100644 UTIL.LOG/babcbcd4-bcca-40ec-bec0-823e15a04094.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<526>          [m][ create mode 100644 UTIL.LOG/c7c8d034-adbf-43e9-8c0c-575a0e70034f.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<527>          [m][ create mode 100644 UTIL.LOG/e185b821-c5d2-43cd-b9a9-a177028816e8.log]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<528>          [m][ create mode 100644 UTIL.SQL.CMD/15a7129f-86c5-4f08-8b05-fc556115.sql]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<529>          [m][ create mode 100644 UTIL.SQL.CMD/ee54af5d-ba24-41f7-97b1-f083ea38.sql]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<530>          [m][ create mode 100644 UTIL.SQL.CMD/f7429c8b-e2e4-4218-b0a3-8aa6a048.sql]
[K[[1m20200304T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200304T171413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200304T171413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200304T171413[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   5d88c0853..878d6d212  master -> master]
[K[[1m20200304T171413[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "75f1e6cd-2873-4c3c-b857-0fb19ea4105d"
